release_date,movie,production_budget,domestic_gross,worldwide_gross,release_year,release_month,profit,roi,movie_id,primary_title,genres
"Jan 28, 2013",Last Vegas,28000000,63914167,112914167,2013,Jan,84914167,303.26,tt1204975,Last Vegas,"Comedy,Drama"
"Apr 16, 2010",Kick-Ass,28000000,48071303,97531134,2010,Apr,69531134,248.33,tt1250777,Kick-Ass,"Action,Comedy"
"Mar 18, 2011",Limitless,27000000,79249455,155564919,2011,Mar,128564919,476.17,tt1219289,Limitless,"Mystery,Sci-Fi,Thriller"
"May 13, 2016",Money Monster,27000000,41012075,93466095,2016,May,66466095,246.17,tt2241351,Money Monster,"Crime,Drama,Thriller"
"Aug 19, 2005",Red Eye,26000000,57891803,96666486,2005,Aug,70666486,271.79,tt4828330,Red Eye,Horror
"Apr 26, 2013",Pain & Gain,26000000,49875291,81275291,2013,Apr,55275291,212.6,tt1980209,Pain & Gain,"Action,Comedy,Crime"
"Aug 10, 2011",The Help,25000000,169705587,213120004,2011,Aug,188120004,752.48,tt1454029,The Help,Drama
"Dec 25, 2016",Hidden Figures,25000000,169607287,231771716,2016,Dec,206771716,827.09,tt4846340,Hidden Figures,"Biography,Drama,History"
"Jan 17, 2014",Ride Along,25000000,134202565,153733800,2014,Jan,128733800,514.94,tt1408253,Ride Along,"Action,Comedy,Crime"
"Feb 5, 2010",Dear John,25000000,80014842,142033509,2010,Feb,117033509,468.13,tt0989757,Dear John,"Drama,Romance,War"
"Dec 25, 2012",Parental Guidance,25000000,77267296,120832383,2012,Dec,95832383,383.33,tt1047540,Parental Guidance,"Comedy,Family"
"Dec 15, 2000",Chocolat,25000000,71309760,152500343,2000,Dec,127500343,510.0,tt4400038,Chocolat,"Biography,Drama"
"Jan 21, 2011",No Strings Attached,25000000,70662220,149228078,2011,Jan,124228078,496.91,tt1411238,No Strings Attached,"Comedy,Romance"
"Jan 13, 2012",Contraband,25000000,66528000,98406855,2012,Jan,73406855,293.63,tt1524137,Contraband,"Action,Crime,Drama"
"Apr 20, 2012",The Lucky One,25000000,60457138,96633833,2012,Apr,71633833,286.54,tt1327194,The Lucky One,"Drama,Romance"
"Jan 27, 2012",The Grey,25000000,51580136,81249176,2012,Jan,56249176,225.0,tt1601913,The Grey,"Action,Adventure,Drama"
"Jan 28, 2005",Hide and Seek,25000000,51100486,123696741,2005,Jan,98696741,394.79,tt3155654,Hide and Seek,"Action,Horror,Mystery"
"Feb 3, 2017",Rings,25000000,27793018,82917283,2017,Feb,57917283,231.67,tt0498381,Rings,"Drama,Horror,Mystery"
"Apr 7, 2017",Going in Style,24000000,45018541,78672579,2017,Apr,54672579,227.8,tt2568862,Going in Style,"Comedy,Crime"
"Nov 21, 2007",Hitman,24000000,39687694,99135571,2007,Nov,75135571,313.06,tt2261633,Hitman,Action
"Aug 20, 2010",Piranha 3D,24000000,25003155,83660160,2010,Aug,59660160,248.58,tt0464154,Piranha 3D,"Comedy,Horror"
"Nov 16, 2018",Green Book,23000000,85080171,322034439,2018,Nov,299034439,1300.15,tt6966692,Green Book,"Biography,Comedy,Drama"
"Jan 16, 2015",The Wedding Ringer,23000000,64460211,80171596,2015,Jan,57171596,248.57,tt0884732,The Wedding Ringer,Comedy
"Mar 17, 2000",Final Destination,23000000,53302314,112036870,2000,Mar,89036870,387.12,tt5056454,Final Destination,Documentary
"Oct 7, 2011",The Ides of March,23000000,40962534,77735925,2011,Oct,54735925,237.98,tt1124035,The Ides of March,"Drama,Thriller"
"Feb 28, 2014",Son of God,22000000,59700064,70949793,2014,Feb,48949793,222.5,tt1805411,Son of God,Documentary
"Aug 8, 2014",The Hundred-Foot Journey,22000000,54235441,94270488,2014,Aug,72270488,328.5,tt2980648,The Hundred-Foot Journey,"Comedy,Drama"
"Aug 3, 2012",Diary of a Wimpy Kid: Dog Days,22000000,49008662,77229695,2012,Aug,55229695,251.04,tt2023453,Diary of a Wimpy Kid: Dog Days,"Comedy,Family"
"Nov 22, 2013",Delivery Man,22000000,30659817,70536870,2013,Nov,48536870,220.62,tt2387559,Delivery Man,"Comedy,Drama"
"Sep 4, 2015",The Transporter Refueled,22000000,16029670,69698495,2015,Sep,47698495,216.81,tt2938956,The Transporter Refueled,"Action,Adventure,Crime"
"Jun 22, 2012",To Rome with Love,21500000,16684352,74326015,2012,Jun,52826015,245.7,tt1859650,To Rome with Love,"Comedy,Music,Romance"
"Nov 16, 2012",Silver Linings Playbook,21000000,132092958,236412453,2012,Nov,215412453,1025.77,tt1045658,Silver Linings Playbook,"Comedy,Drama,Romance"
"Apr 6, 2018",Blockers,21000000,60311495,94045328,2018,Apr,73045328,347.83,tt2531344,Blockers,Comedy
"Apr 5, 2019",Pet Sematary,21000000,54724696,109501146,2019,Apr,88501146,421.43,tt0837563,Pet Sematary,"Horror,Mystery,Thriller"
"Dec 9, 2011",Tinker Tailor Soldier Spy,21000000,24149393,81452811,2011,Dec,60452811,287.87,tt1340800,Tinker Tailor Soldier Spy,"Drama,Mystery,Thriller"
"Mar 22, 2019",Us,20000000,175006930,254210310,2019,Mar,234210310,1171.05,tt2708782,Us,Drama
"Dec 9, 2016",La La Land,20000000,151101803,426351163,2016,Dec,406351163,2031.76,tt3783958,La La Land,"Comedy,Drama,Music"
"Jul 19, 2013",The Conjuring,20000000,137400141,318000141,2013,Jul,298000141,1490.0,tt1457767,The Conjuring,"Horror,Mystery,Thriller"
"Nov 17, 2017",Wonder,20000000,132422809,304604712,2017,Nov,284604712,1423.02,tt2543472,Wonder,"Drama,Family"
"Oct 15, 2010",Jackass 3D,20000000,117229692,171685793,2010,Oct,151685793,758.43,tt1116184,Jackass 3D,"Action,Comedy,Documentary"
"Jul 29, 2016",Bad Moms,20000000,113257297,180998716,2016,Jul,160998716,804.99,tt4651520,Bad Moms,Comedy
"Jan 18, 2019",Glass,20000000,111035005,245303505,2019,Jan,225303505,1126.52,tt2249232,Glass,
"Jul 2, 2014",Tammy,20000000,84525432,96407655,2014,Jul,76407655,382.04,tt2103254,Tammy,"Comedy,Romance"
"Nov 16, 2011",The Descendants,20000000,82624961,175507800,2011,Nov,155507800,777.54,tt1033575,The Descendants,"Comedy,Drama"
"Oct 3, 2003",School of Rock,20000000,81261177,131944672,2003,Oct,111944672,559.72,tt8526282,School of Rock,Music
"Apr 24, 2009",Obsessed,20000000,68261644,73964713,2009,Apr,53964713,269.82,tt3303730,Obsessed,Drama
"Mar 31, 2010",The Last Song,20000000,62950384,92678948,2010,Mar,72678948,363.39,tt1294226,The Last Song,"Drama,Music,Romance"
"Apr 2, 2010",Why Did I Get Married Too?,20000000,60095852,60831067,2010,Apr,40831067,204.16,tt1391137,Why Did I Get Married Too?,"Comedy,Drama,Romance"
"Oct 18, 2013",12 Years a Slave,20000000,56671993,181025343,2013,Oct,161025343,805.13,tt2024544,12 Years a Slave,"Biography,Drama,History"
"Jun 3, 2016",Me Before You,20000000,56245075,208265198,2016,Jun,188265198,941.33,tt2674426,Me Before You,"Drama,Romance"
"Feb 8, 2019",What Men Want,20000000,54611903,69911903,2019,Feb,49911903,249.56,tt7634968,What Men Want,"Comedy,Fantasy,Romance"
"Sep 14, 2018",A Simple Favor,20000000,53548586,97628717,2018,Sep,77628717,388.14,tt7040874,A Simple Favor,"Comedy,Crime,Drama"
"Jan 9, 2015",Selma,20000000,52076908,66776576,2015,Jan,46776576,233.88,tt1020072,Selma,"Biography,Drama,History"
"Nov 6, 2015",Spotlight,20000000,45055776,92088460,2015,Nov,72088460,360.44,tt1895587,Spotlight,"Crime,Drama"
"Jul 24, 2009",Orphan,20000000,41596251,78769428,2009,Jul,58769428,293.85,tt4746516,Orphan,Drama
"Nov 17, 2017",The Star,20000000,40847995,62758010,2017,Nov,42758010,213.79,tt4587656,The Star,"Adventure,Animation,Comedy"
"Jul 27, 2016",Nerve,20000000,38583626,70652284,2016,Jul,50652284,253.26,tt1772317,Nerve,"Comedy,Drama"
"Aug 18, 2010",Vampires Suck,20000000,36661504,81424988,2010,Aug,61424988,307.12,tt1666186,Vampires Suck,Comedy
"Sep 1, 2010",The American,20000000,35606376,67950723,2010,Sep,47950723,239.75,tt1440728,The American,"Crime,Drama,Thriller"
"Dec 1, 2017",The Shape of Water,19500000,63859435,195790794,2017,Dec,176290794,904.06,tt5580390,The Shape of Water,"Adventure,Drama,Fantasy"
"Jun 24, 2011",Bad Teacher,19000000,100292856,215448997,2011,Jun,196448997,1033.94,tt1284575,Bad Teacher,"Comedy,Romance"
"Aug 12, 2016",Sausage Party,19000000,97670358,141344255,2016,Aug,122344255,643.92,tt1700841,Sausage Party,"Adventure,Animation,Comedy"
"Nov 8, 2013",The Book Thief,19000000,21488481,76086711,2013,Nov,57086711,300.46,tt0816442,The Book Thief,"Drama,War"
"May 9, 2014",Neighbors,18000000,150086800,270944428,2014,May,252944428,1405.25,tt2004420,Neighbors,Comedy
"Mar 25, 2016",My Big Fat Greek Wedding 2,18000000,59689605,92096558,2016,Mar,74096558,411.65,tt3760922,My Big Fat Greek Wedding 2,"Comedy,Romance"
"Sep 11, 2015",The Perfect Guy,18000000,57027435,60278166,2015,Sep,42278166,234.88,tt3862750,The Perfect Guy,"Crime,Drama,Horror"
"Mar 25, 2011",Diary of a Wimpy Kid: Rodrick Rules,18000000,52698535,73695194,2011,Mar,55695194,309.42,tt1650043,Diary of a Wimpy Kid: Rodrick Rules,"Comedy,Family"
"Oct 17, 2014",Birdman or (The Unexpected Virtue of Ignorance),18000000,42340598,103215094,2014,Oct,85215094,473.42,tt2562232,Birdman or (The Unexpected Virtue of Ignorance),"Comedy,Drama"
"Jul 26, 2013",Blue Jasmine,18000000,33404871,102912961,2013,Jul,84912961,471.74,tt2334873,Blue Jasmine,Drama
"Dec 5, 2003",Honey,18000000,30272254,62646763,2003,Dec,44646763,248.04,tt1571724,Honey,Drama
"Sep 25, 2009",Fame,18000000,22455510,80227619,2009,Sep,62227619,345.71,tt5861350,Fame,Documentary
"Nov 5, 2010",127 Hours,18000000,18335230,60217171,2010,Nov,42217171,234.54,tt1542344,127 Hours,"Adventure,Biography,Drama"
"Jan 13, 2006",Hoodwinked,17500000,51386611,109843390,2006,Jan,92343390,527.68,tt2196200,Hoodwinked,Documentary
"Apr 6, 2018",A Quiet Place,17000000,188024361,334522294,2018,Apr,317522294,1867.78,tt6347308,A Quiet Place,Documentary
"Nov 15, 2013",The Best Man Holiday,17000000,70525195,72835710,2013,Nov,55835710,328.45,tt2083355,The Best Man Holiday,"Comedy,Drama"
"Sep 28, 2012",Pitch Perfect,17000000,65001093,116044347,2012,Sep,99044347,582.61,tt1981677,Pitch Perfect,"Comedy,Music,Romance"
"Apr 5, 2013",Evil Dead,17000000,54239856,97778356,2013,Apr,80778356,475.17,tt1288558,Evil Dead,"Fantasy,Horror,Thriller"
"Aug 18, 2006",The Illusionist,16500000,39868642,83792062,2006,Aug,67292062,407.83,tt0775489,The Illusionist,"Animation,Drama"
"May 19, 2000",Road Trip,16000000,68525609,119739110,2000,May,103739110,648.37,tt3233610,Road Trip,Horror
"May 25, 2012",Moonrise Kingdom,16000000,45512466,68848446,2012,May,52848446,330.3,tt1748122,Moonrise Kingdom,"Adventure,Comedy,Drama"
"Nov 25, 2011",The Artist,16000000,44667095,128256712,2011,Nov,112256712,701.6,tt1655442,The Artist,"Comedy,Drama,Romance"
"Jan 9, 2009",The Unborn,16000000,42670410,78208812,2009,Jan,62208812,388.81,tt10423074,The Unborn,Horror
"Feb 4, 2011",The Roommate,16000000,37300107,52545707,2011,Feb,36545707,228.41,tt1265990,The Roommate,"Drama,Thriller"
"Mar 12, 2010",Remember Me,16000000,19068240,56506120,2010,Mar,40506120,253.16,tt1403981,Remember Me,"Drama,Romance"
"Dec 21, 2018",Second Act,15700000,39282227,63288854,2018,Dec,47588854,303.11,tt2126357,Second Act,"Comedy,Drama,Romance"
"Aug 11, 2017",Annabelle: Creation,15000000,102092201,305384865,2017,Aug,290384865,1935.9,tt5140878,Annabelle: Creation,"Horror,Mystery,Thriller"
"Nov 28, 2014",The Imitation Game,15000000,91125143,227740463,2014,Nov,212740463,1418.27,tt2084970,The Imitation Game,"Biography,Drama,Thriller"
"Jan 18, 2013",Mama,15000000,71628180,148095566,2013,Jan,133095566,887.3,tt1805319,Mama,Drama
"Mar 19, 2010",Diary of a Wimpy Kid,15000000,64003625,76954311,2010,Mar,61954311,413.03,tt1196141,Diary of a Wimpy Kid,"Comedy,Drama,Family"
"Aug 31, 2007",Halloween,15000000,58269151,77514401,2007,Aug,62514401,416.76,tt1502407,Halloween,"Horror,Thriller"
"Sep 30, 2006",The Queen,15000000,56441711,128885873,2006,Sep,113885873,759.24,tt2548096,The Queen,"Action,Drama,War"
"Feb 3, 2012",The Woman in Black,15000000,54333290,128955898,2012,Feb,113955898,759.71,tt1596365,The Woman in Black,"Drama,Fantasy,Horror"
"Aug 10, 2018",BlacKkKlansman,15000000,49275340,93017335,2018,Aug,78017335,520.12,tt7349662,BlacKkKlansman,"Biography,Crime,Drama"
"Feb 22, 2013",Snitch,15000000,42930462,57907734,2013,Feb,42907734,286.05,tt0882977,Snitch,"Action,Drama,Thriller"
"Dec 4, 2015",Krampus,15000000,42725475,61788393,2015,Dec,46788393,311.92,tt3850590,Krampus,"Comedy,Fantasy,Horror"
"Sep 21, 2012",End of Watch,15000000,41003371,57586606,2012,Sep,42586606,283.91,tt1855199,End of Watch,"Action,Crime,Drama"
"Dec 3, 2014",Wild,15000000,37880356,52460543,2014,Dec,37460543,249.74,tt2305051,Wild,"Adventure,Biography,Drama"
"Nov 7, 2014",The Theory of Everything,15000000,35893537,123327692,2014,Nov,108327692,722.18,tt2980516,The Theory of Everything,"Biography,Drama,Romance"
"Sep 16, 2011",Drive,15000000,35060689,81357930,2011,Sep,66357930,442.39,tt0780504,Drive,"Crime,Drama"
"Nov 23, 2018",The Favourite,15000000,34366783,94113929,2018,Nov,79113929,527.43,tt5083738,The Favourite,"Biography,Drama,History"
"Mar 29, 2013",The Place Beyond the Pines,15000000,21403519,47011449,2013,Mar,32011449,213.41,tt1817273,The Place Beyond the Pines,"Crime,Drama,Thriller"
"Aug 19, 2011",One Day,15000000,13843771,59168692,2011,Aug,44168692,294.46,tt1563738,One Day,"Drama,Romance"
"Jul 1, 2015",Magic Mike XXL,14500000,66013057,123660597,2015,Jul,109160597,752.83,tt2268016,Magic Mike XXL,"Comedy,Drama,Music"
"Aug 31, 2012",The Possession,14000000,49130588,82925064,2012,Aug,68925064,492.32,tt0431021,The Possession,"Horror,Mystery,Thriller"
"Jan 13, 2012",The Iron Lady,14000000,29959436,115592104,2012,Jan,101592104,725.66,tt1007029,The Iron Lady,"Biography,Drama"
"Sep 12, 2014",No Good Deed,13200000,52543632,54323210,2014,Sep,41123210,311.54,tt2011159,No Good Deed,"Action,Crime,Drama"
"Dec 3, 2010",Black Swan,13000000,106954678,331266710,2010,Dec,318266710,2448.21,tt0947798,Black Swan,"Drama,Thriller"
"Feb 11, 2011",Justin Bieber: Never Say Never,13000000,73013910,99034125,2011,Feb,86034125,661.8,tt1702443,Justin Bieber: Never Say Never,"Documentary,Music"
"Jul 4, 2018",The First Purge,13000000,69488745,136617305,2018,Jul,123617305,950.9,tt6133466,The First Purge,"Action,Horror,Sci-Fi"
"Mar 16, 2016",Miracles from Heaven,13000000,61705123,73798736,2016,Mar,60798736,467.68,tt4257926,Miracles from Heaven,"Biography,Drama,Family"
"Feb 11, 2000",Snow Day,13000000,60008303,62452927,2000,Feb,49452927,380.41,tt4163946,Snow Day,"Action,Documentary,Drama"
"Jan 23, 2004",The Butterfly Effect,13000000,57924679,95638592,2004,Jan,82638592,635.68,tt6112220,The Butterfly Effect,"Comedy,Crime,Drama"
"Jun 24, 2016",The Shallows,13000000,55121623,118763442,2016,Jun,105763442,813.56,tt4052882,The Shallows,"Drama,Horror,Thriller"
"Feb 14, 2014",About Last Night,13000000,48637684,50445860,2014,Feb,37445860,288.05,tt1826590,About Last Night,"Comedy,Romance"
"Oct 10, 2014",St. Vincent,13000000,44137712,54837234,2014,Oct,41837234,321.82,tt2170593,St. Vincent,"Comedy,Drama"
"Jul 2, 2014",Earth to Echo,13000000,38934842,42174545,2014,Jul,29174545,224.42,tt2183034,Earth to Echo,"Adventure,Family,Sci-Fi"
"Jul 17, 2015",Bajrangi Bhaijaan,13000000,8178001,121778347,2015,Jul,108778347,836.76,tt3863552,Bajrangi Bhaijaan,"Action,Comedy,Drama"
"Mar 15, 2013",The Call,12800000,51872378,69821476,2013,Mar,57021476,445.48,tt1911644,The Call,"Crime,Drama,Horror"
"Sep 3, 2010",Machete,12500000,26593646,46370970,2010,Sep,33870970,270.97,tt0985694,Machete,"Action,Crime,Thriller"
"Jun 6, 2014",The Fault in Our Stars,12000000,124872350,307166834,2014,Jun,295166834,2459.72,tt2582846,The Fault in Our Stars,"Drama,Romance"
"Apr 20, 2012",Think Like a Man,12000000,91547205,113373764,2012,Apr,101373764,844.78,tt1621045,Think Like a Man,"Comedy,Romance"
"Feb 24, 2012",Act of Valor,12000000,70012847,82497035,2012,Feb,70497035,587.48,tt1591479,Act of Valor,"Action,Adventure,Drama"
"Aug 11, 2006",Step Up,12000000,65328121,110989157,2006,Aug,98989157,824.91,tt2516968,Step Up,"Biography,Documentary,Drama"
"Feb 3, 2012",Chronicle,12000000,64575175,123681790,2012,Feb,111681790,930.68,tt1706593,Chronicle,"Drama,Sci-Fi,Thriller"
"Mar 2, 2012",Project X,12000000,54731865,103028188,2012,Mar,91028188,758.57,tt1636826,Project X,Comedy
"Nov 10, 2017","Three Billboards Outside Ebbing, Missouri",12000000,54513740,160191915,2017,Nov,148191915,1234.93,tt5027774,"Three Billboards Outside Ebbing, Missouri","Crime,Drama"
"Nov 25, 2016",Lion,12000000,51739495,149570720,2016,Nov,137570720,1146.42,tt2989872,Lion,"Comedy,Drama,Romance"
"May 4, 2018",Overboard,12000000,50316123,85369830,2018,May,73369830,611.42,tt1563742,Overboard,"Comedy,Romance"
"Nov 22, 2013",Philomena,12000000,37709979,98963392,2013,Nov,86963392,724.69,tt2431286,Philomena,"Biography,Comedy,Drama"
"Feb 15, 2002",Crossroads,12000000,37188667,57000000,2002,Feb,45000000,375.0,tt1842448,Crossroads,Drama
"Jul 24, 2015",Paper Towns,12000000,32000304,85450484,2015,Jul,73450484,612.09,tt3622592,Paper Towns,"Comedy,Drama,Mystery"
"Oct 10, 2008",Quarantine,12000000,31691811,41924774,2008,Oct,29924774,249.37,tt2317003,Quarantine,"Documentary,Family"
"Aug 12, 2016",Hell or High Water,12000000,27007844,37584304,2016,Aug,25584304,213.2,tt2582782,Hell or High Water,"Action,Crime,Drama"
"Nov 1, 2013",About Time,12000000,15323921,89309178,2013,Nov,77309178,644.24,tt2194499,About Time,"Comedy,Drama,Fantasy"
"Nov 20, 2015",Carol,11800000,12711491,42843521,2015,Nov,31043521,263.08,tt2402927,Carol,"Drama,Romance"
"Jan 22, 2016",Dirty Grandpa,11500000,35593113,105078449,2016,Jan,93578449,813.73,tt1860213,Dirty Grandpa,Comedy
"Dec 10, 2010",The Fighter,11000000,93617009,129262388,2010,Dec,118262388,1075.11,tt0964517,The Fighter,"Biography,Drama,Sport"
"Aug 22, 2014",If I Stay,11000000,50474843,78356170,2014,Aug,67356170,612.33,tt1355630,If I Stay,"Drama,Fantasy,Music"
"Nov 4, 2015",Brooklyn,11000000,38322743,62076141,2015,Nov,51076141,464.33,tt2381111,Brooklyn,"Drama,Romance"
"Apr 1, 2015",Woman in Gold,11000000,33307793,58586407,2015,Apr,47586407,432.6,tt2404425,Woman in Gold,"Biography,Drama,History"
"Dec 8, 2017","I, Tonya",11000000,30014534,53797409,2017,Dec,42797409,389.07,tt5580036,"I, Tonya","Biography,Comedy,Drama"
"Jan 11, 2013",Quartet,11000000,18388357,56178935,2013,Jan,45178935,410.72,tt1441951,Quartet,"Comedy,Drama"
"Jul 6, 2016",Sultan,11000000,5599781,72989781,2016,Jul,61989781,563.54,tt2650286,Sultan,"Drama,Romance"
"Dec 25, 2004",Darkness,10600000,22163442,34409206,2004,Dec,23809206,224.62,tt3961040,Darkness,Drama
"Oct 22, 2004",The Grudge,10000000,110359362,187281115,2004,Oct,177281115,1772.81,tt10443830,The Grudge,
"Jul 1, 2016",The Purge: Election Year,10000000,79042440,118514727,2016,Jul,108514727,1085.15,tt4094724,The Purge: Election Year,"Action,Horror,Sci-Fi"
"May 18, 2018",Book Club,10000000,68566296,91113683,2018,May,81113683,811.14,tt4727712,Book Club,Documentary
"Jan 5, 2018",Insidious: The Last Key,10000000,67745330,167885588,2018,Jan,157885588,1578.86,tt5726086,Insidious: The Last Key,"Horror,Mystery,Thriller"
"Nov 3, 2017",Lady Bird,10000000,48958273,78610769,2017,Nov,68610769,686.11,tt4925292,Lady Bird,"Comedy,Drama"
"May 4, 2012",The Best Exotic Marigold Hotel,10000000,46383639,134639780,2012,May,124639780,1246.4,tt1412386,The Best Exotic Marigold Hotel,"Comedy,Drama,Romance"
"Jun 8, 2018",Hereditary,10000000,44069456,70133905,2018,Jun,60133905,601.34,tt7784604,Hereditary,"Drama,Horror,Mystery"
"Mar 16, 2018","Love, Simon",10000000,40826341,65520633,2018,Mar,55520633,555.21,tt5164432,"Love, Simon","Comedy,Drama,Romance"
"Oct 27, 2017",Jigsaw,10000000,38052832,102445196,2017,Oct,92445196,924.45,tt3348730,Jigsaw,"Crime,Horror,Mystery"
"Jan 22, 2016",The Boy,10000000,35819556,68220952,2016,Jan,58220952,582.21,tt2443822,The Boy,"Drama,Horror,Thriller"
"May 19, 2017","Everything, Everything",10000000,34121140,61603136,2017,May,51603136,516.03,tt5001718,"Everything, Everything","Drama,Romance"
"Sep 17, 2010",Devil,10000000,33679655,63354114,2010,Sep,53354114,533.54,tt1314655,Devil,"Horror,Mystery,Thriller"
"Mar 6, 2015",The Second Best Exotic Marigold Hotel,10000000,33078266,90384306,2015,Mar,80384306,803.84,tt2555736,The Second Best Exotic Marigold Hotel,"Comedy,Drama"
"Apr 28, 2017",How to Be a Latin Lover,10000000,32149404,62556228,2017,Apr,52556228,525.56,tt4795124,How to Be a Latin Lover,"Comedy,Drama"
"Dec 19, 2003",Calendar Girls,10000000,31011616,93074616,2003,Dec,83074616,830.75,tt4897908,Calendar Girls,Drama
"Aug 10, 2018",Slender Man,10000000,30564825,51723644,2018,Aug,41723644,417.24,tt5690360,Slender Man,"Horror,Mystery,Thriller"
"Sep 9, 2016",When the Bough Breaks,10000000,29747603,30768449,2016,Sep,20768449,207.68,tt1389139,When the Bough Breaks,"Crime,Drama,Horror"
"Aug 21, 2015",Sinister 2,10000000,27740955,54104225,2015,Aug,44104225,441.04,tt2752772,Sinister 2,"Horror,Mystery,Thriller"
"Jan 8, 2016",The Forest,10000000,26594261,40749230,2016,Jan,30749230,307.49,tt1488602,The Forest,"Horror,Thriller"
"Apr 26, 2013",Mud,10000000,21590086,31556959,2013,Apr,21556959,215.57,tt1935179,Mud,Drama
"Nov 12, 2010",Skyline,10000000,21416355,68264973,2010,Nov,58264973,582.65,tt1564585,Skyline,"Action,Sci-Fi,Thriller"
"Sep 16, 2016",Blair Witch,10000000,20777061,38985577,2016,Sep,28985577,289.86,tt1540011,Blair Witch,"Horror,Mystery,Thriller"
"Oct 23, 2015",Paranormal Activity: The Ghost Dimension,10000000,18297124,77959374,2015,Oct,67959374,679.59,tt2473510,Paranormal Activity: The Ghost Dimension,"Horror,Mystery,Thriller"
"Nov 23, 2011",My Week with Marilyn,10000000,14597405,34240572,2011,Nov,24240572,242.41,tt1655420,My Week with Marilyn,"Biography,Drama"
"Dec 19, 2000",The Gift,10000000,12008642,44567606,2000,Dec,34567606,345.68,tt1494821,The Gift,Drama
"Jan 25, 2013",Movie 43,10000000,8840453,31164747,2013,Jan,21164747,211.65,tt1333125,Movie 43,Comedy
"Dec 19, 2012",Amour,9700000,6738954,36787044,2012,Dec,27087044,279.25,tt1602620,Amour,"Drama,Romance"
"Dec 21, 2016",Dangal,9500000,12391761,294654618,2016,Dec,285154618,3001.63,tt5074352,Dangal,"Action,Biography,Drama"
