,release_date,movie,production_budget,domestic_gross,worldwide_gross,release_year,release_month,primary_title,original_title,start_year,genres,ROI
235,"Apr 23, 2009",Home,500000,15433,44793168,2009,Apr,Home,Yurt,2011,Drama,8958.6
444,"Mar 23, 2012",The Hunger Games,80000000,408010692,677923379,2012,Mar,The Hunger Games,The Hunger Games,2012,"Action,Adventure,Sci-Fi",847.4
445,"May 26, 2011",The Hangover Part II,80000000,254464305,586464305,2011,May,The Hangover Part II,The Hangover Part II,2011,"Comedy,Mystery",733.1
446,"Feb 10, 2017",The Lego Batman Movie,80000000,175750384,310660018,2017,Feb,The Lego Batman Movie,The Lego Batman Movie,2017,"Action,Animation,Comedy",388.3
447,"Sep 25, 2015",Hotel Transylvania 2,80000000,169700110,469500298,2015,Sep,Hotel Transylvania 2,Hotel Transylvania 2,2015,"Animation,Comedy,Family",586.9
448,"Jul 12, 2013",Grown Ups 2,80000000,133668525,247023808,2013,Jul,Grown Ups 2,Grown Ups 2,2013,Comedy,308.8
449,"Dec 16, 2011",Alvin and the Chipmunks: Chipwrecked,80000000,133107389,349088523,2011,Dec,Alvin and the Chipmunks: Chipwrecked,Alvin and the Chipmunks: Chipwrecked,2011,"Adventure,Animation,Comedy",436.4
450,"Feb 19, 2010",Shutter Island,80000000,128012934,299461782,2010,Feb,Shutter Island,Shutter Island,2010,"Mystery,Thriller",374.3
451,"Dec 17, 2010",Yogi Bear,80000000,100246011,204774690,2010,Dec,Yogi Bear,Yogi Bear,2010,"Adventure,Animation,Comedy",256.0
453,"Oct 17, 2014",Fury,80000000,85817906,210315681,2014,Oct,Fury,Fury,2014,"Action,Drama,War",262.9
454,"Sep 28, 2018",Smallfoot,80000000,83240103,213691277,2018,Sep,Smallfoot,Smallfoot,2018,"Adventure,Animation,Comedy",267.1
455,"Jul 8, 2011",Zookeeper,80000000,80360866,170805525,2011,Jul,Zookeeper,Zookeeper,2011,"Comedy,Family,Romance",213.5
464,"Feb 10, 2012",Journey 2: The Mysterious Island,79000000,103860290,318146162,2012,Feb,Journey 2: The Mysterious Island,Journey 2: The Mysterious Island,2012,"Action,Adventure,Comedy",402.7
466,"Sep 27, 2013",Cloudy with a Chance of Meatballs 2,78000000,119793567,274392649,2013,Sep,Cloudy with a Chance of Meatballs 2,Cloudy with a Chance of Meatballs 2,2013,"Adventure,Animation,Comedy",351.8
470,"Jul 20, 2018",The Equalizer 2,77000000,102084362,190453132,2018,Jul,The Equalizer 2,The Equalizer 2,2018,"Action,Crime,Thriller",247.3
471,"Jul 3, 2013",Despicable Me 2,76000000,368065385,975216835,2013,Jul,Despicable Me 2,Despicable Me 2,2013,"Adventure,Animation,Comedy",1283.2
472,"Jul 8, 2016",The Secret Life of Pets,75000000,368384330,886750534,2016,Jul,The Secret Life of Pets,The Secret Life of Pets,2016,"Adventure,Animation,Comedy",1182.3
473,"Dec 21, 2016",Sing,75000000,270329045,634454789,2016,Dec,Sing,Sing,2016,"Animation,Comedy,Family",845.9
474,"Jun 30, 2017",Despicable Me 3,75000000,264624300,1034727750,2017,Jun,Despicable Me 3,Despicable Me 3,2017,"Adventure,Animation,Comedy",1379.6
475,"Jun 25, 2010",Grown Ups,75000000,162001186,272223430,2010,Jun,Grown Ups,Grown Ups,2010,Comedy,363.0
476,"Jun 27, 2008",Wanted,75000000,134508551,342416460,2008,Jun,Wanted,Wanted,2010,Action,456.6
478,"May 31, 2013",Now You See Me,75000000,117723989,342769200,2013,May,Now You See Me,Now You See Me,2013,"Crime,Mystery,Thriller",457.0
480,"Aug 3, 2018",Christopher Robin,75000000,99215042,197504758,2018,Aug,Christopher Robin,Christopher Robin,2018,"Adventure,Animation,Comedy",263.3
481,"Nov 11, 2011",Immortals,75000000,83504017,211562435,2011,Nov,Immortals,Immortals,2011,"Action,Drama,Fantasy",282.1
488,"Oct 28, 2016",Inferno,75000000,34343574,219519367,2016,Oct,Inferno,Inferno,2018,Documentary,292.7
493,"Jul 10, 2015",Minions,74000000,336045770,1160336173,2015,Jul,Minions,Minions,2015,"Adventure,Animation,Comedy",1568.0
494,"Feb 6, 2015",The SpongeBob Movie: Sponge Out of Water,74000000,162994032,311013181,2015,Feb,The SpongeBob Movie: Sponge Out of Water,The SpongeBob Movie: Sponge Out of Water,2015,"Adventure,Animation,Comedy",420.3
495,"Nov 22, 2000",Unbreakable,73243106,94999143,248099143,2000,Nov,Unbreakable,Unbreakable,2014,"Adventure,Biography,Documentary",338.7
496,"May 20, 2016",The Angry Birds Movie,73000000,107509366,352327887,2016,May,The Angry Birds Movie,Angry Birds,2016,"Action,Animation,Comedy",482.6
501,"Mar 22, 2013",Olympus Has Fallen,70000000,98927592,172878928,2013,Mar,Olympus Has Fallen,Olympus Has Fallen,2013,"Action,Thriller",247.0
502,"Dec 25, 2011",War Horse,70000000,79883359,156815529,2011,Dec,War Horse,War Horse,2011,"Drama,History,War",224.0
504,"Feb 7, 2014",The Monuments Men,70000000,78031620,158702748,2014,Feb,The Monuments Men,The Monuments Men,2014,"Comedy,Drama,History",226.7
505,"Sep 23, 2016",Storks,70000000,72679278,183353431,2016,Sep,Storks,Storks,2016,"Adventure,Animation,Comedy",261.9
508,"Oct 10, 2014",Dracula Untold,70000000,55991880,220241723,2014,Oct,Dracula Untold,Dracula Untold,2014,"Action,Drama,Fantasy",314.6
525,"Jul 9, 2010",Despicable Me,69000000,251513985,543464573,2010,Jul,Despicable Me,Despicable Me,2010,"Animation,Comedy,Family",787.6
527,"Mar 2, 2018",Red Sparrow,69000000,46874505,145951861,2018,Mar,Red Sparrow,Red Sparrow,2018,"Action,Drama,Thriller",211.5
528,"Jun 30, 2010",The Twilight Saga: Eclipse,68000000,300531751,706102828,2010,Jun,The Twilight Saga: Eclipse,The Twilight Saga: Eclipse,2010,"Adventure,Drama,Fantasy",1038.4
529,"Jun 26, 2015",Ted 2,68000000,81476385,217214143,2015,Jun,Ted 2,Ted 2,2015,Comedy,319.4
533,"Jun 22, 2012",Abraham Lincoln: Vampire Hunter,67500000,37519139,137489730,2012,Jun,Abraham Lincoln: Vampire Hunter,Abraham Lincoln: Vampire Hunter,2012,"Action,Fantasy,Horror",203.7
534,"Mar 14, 2014",Need for Speed,66000000,43568507,194169619,2014,Mar,Need for Speed,Need for Speed,2014,"Action,Crime,Thriller",294.2
535,"Dec 15, 2000",What Women Want,65000000,182805123,374105123,2000,Dec,What Women Want,Wo zhi nv ren xin,2011,"Comedy,Romance,Sci-Fi",575.5
536,"Nov 9, 2012",Lincoln,65000000,182207973,273346281,2012,Nov,Lincoln,Lincoln,2012,"Biography,Drama,History",420.5
538,"Mar 15, 2002",Ice Age,65000000,176387405,386116343,2002,Mar,Ice Age,Asre Yakhbandan,2015,"Crime,Drama,Family",594.0
539,"Jul 13, 2018",Hotel Transylvania 3: Summer Vacation,65000000,167500092,527079962,2018,Jul,Hotel Transylvania 3: Summer Vacation,Hotel Transylvania 3: Summer Vacation,2018,"Adventure,Animation,Comedy",810.9
540,"Dec 25, 2014",Unbroken,65000000,115637895,163527824,2014,Dec,Unbroken,Unbroken,2018,Drama,251.6
542,"Nov 5, 2010",Due Date,65000000,100539043,211739043,2010,Nov,Due Date,Due Date,2010,"Adventure,Comedy",325.8
543,"Dec 19, 2014",Annie,65000000,85911262,139829625,2014,Dec,Annie,Annie,2014,"Comedy,Drama,Family",215.1
551,"May 16, 2012",The Dictator,65000000,59650222,180148897,2012,May,The Dictator,The Dictator,2012,Comedy,277.2
552,"Feb 17, 2012",This Means War,65000000,54760791,156974557,2012,Feb,This Means War,This Means War,2012,"Action,Comedy,Romance",241.5
553,"Feb 27, 2015",Focus,65000000,53862963,168065700,2015,Feb,Focus,Focus,2015,"Comedy,Crime,Drama",258.6
556,"Sep 18, 2015",Everest,65000000,43482270,221297061,2015,Sep,Everest,Everest,2015,"Action,Adventure,Biography",340.5
557,"Sep 14, 2012",Resident Evil: Retribution,65000000,42345531,240647629,2012,Sep,Resident Evil: Retribution,Resident Evil: Retribution,2012,"Action,Horror,Sci-Fi",370.2
569,"Apr 1, 2011",Hop,63000000,108085305,188657593,2011,Apr,Hop,Hop,2011,"Adventure,Animation,Comedy",299.5
571,"Dec 25, 2015",The Hateful Eight,62000000,54117416,147864886,2015,Dec,The Hateful Eight,The Hateful Eight,2015,"Crime,Drama,Mystery",238.5
572,"Oct 3, 2014",Gone Girl,61000000,167767189,368567189,2014,Oct,Gone Girl,Gone Girl,2014,"Drama,Mystery,Thriller",604.2
573,"Sep 18, 2015",Maze Runner: The Scorch Trials,61000000,81697192,310566162,2015,Sep,Maze Runner: The Scorch Trials,Maze Runner: The Scorch Trials,2015,"Action,Sci-Fi,Thriller",509.1
574,"Aug 2, 2013",2 Guns,61000000,75612460,132493015,2013,Aug,2 Guns,2 Guns,2013,"Action,Comedy,Crime",217.2
575,"Feb 7, 2014",The Lego Movie,60000000,257784718,457729388,2014,Feb,The Lego Movie,The Lego Movie,2014,"Action,Adventure,Animation",762.9
576,"Sep 9, 2016",Sully,60000000,125070033,238524556,2016,Sep,Sully,Sully,2016,"Biography,Drama",397.5
577,"Oct 15, 2010",Red,60000000,90380162,196439693,2010,Oct,Red,Red,2014,Thriller,327.4
582,"Aug 13, 2010",Eat Pray Love,60000000,80574010,206598789,2010,Aug,Eat Pray Love,Eat Pray Love,2010,"Drama,Romance",344.3
583,"Dec 21, 2012",Jack Reacher,60000000,80070736,217370736,2012,Dec,Jack Reacher,Jack Reacher,2012,"Action,Crime,Thriller",362.3
584,"Sep 9, 2011",Contagion,60000000,75658097,137551594,2011,Sep,Contagion,Contagion,2011,"Action,Drama,Thriller",229.3
585,"Mar 4, 2016",London Has Fallen,60000000,62524260,195194085,2016,Mar,London Has Fallen,London Has Fallen,2016,"Action,Thriller",325.3
588,"Oct 21, 2016",Jack Reacher: Never Go Back,60000000,58697076,159946489,2016,Oct,Jack Reacher: Never Go Back,Jack Reacher: Never Go Back,2016,"Action,Thriller",266.6
589,"May 25, 2017",Baywatch,60000000,58060186,175863783,2017,May,Baywatch,Baywatch,2017,"Action,Comedy,Crime",293.1
601,"Jan 17, 2014",Jack Ryan: Shadow Recruit,60000000,50577412,131377412,2014,Jan,Jack Ryan: Shadow Recruit,Jack Ryan: Shadow Recruit,2014,"Action,Drama,Thriller",219.0
608,"Apr 7, 2017",Smurfs: The Lost Village,60000000,45020282,197578586,2017,Apr,Smurfs: The Lost Village,Smurfs: The Lost Village,2017,"Adventure,Animation,Comedy",329.3
634,"Feb 12, 2016",Deadpool,58000000,363070709,801025593,2016,Feb,Deadpool,Deadpool,2016,"Action,Adventure,Comedy",1381.1
635,"Dec 25, 2014",American Sniper,58000000,350126372,547326372,2014,Dec,American Sniper,American Sniper,2014,"Action,Biography,Drama",943.7
636,"Oct 16, 2015",Goosebumps,58000000,80069458,158905324,2015,Oct,Goosebumps,Goosebumps,2015,"Adventure,Comedy,Family",274.0
644,"Sep 10, 2010",Resident Evil: Afterlife,57500000,60128566,295874190,2010,Sep,Resident Evil: Afterlife,Resident Evil: Afterlife,2010,"Action,Adventure,Horror",514.6
646,"Feb 17, 2012",Ghost Rider: Spirit of Vengeance,57000000,51774002,149217355,2012,Feb,Ghost Rider: Spirit of Vengeance,Ghost Rider: Spirit of Vengeance,2011,"Action,Fantasy,Thriller",261.8
647,"Dec 25, 2014",Into the Woods,56200000,128002372,213116401,2014,Dec,Into the Woods,Into the Woods,2014,"Adventure,Comedy,Drama",379.2
651,"Nov 2, 2018",Bohemian Rhapsody,55000000,216303339,894985342,2018,Nov,Bohemian Rhapsody,Bohemian Rhapsody,2018,"Biography,Drama,Music",1627.2
652,"Feb 11, 2005",Hitch,55000000,177784257,366784257,2005,Feb,Hitch,Hitch,2012,Drama,666.9
653,"Feb 10, 2017",Fifty Shades Darker,55000000,114434010,381398492,2017,Feb,Fifty Shades Darker,Fifty Shades Darker,2017,"Drama,Romance",693.5
654,"Oct 11, 2013",Captain Phillips,55000000,107136417,220648184,2013,Oct,Captain Phillips,Captain Phillips,2013,"Biography,Drama,Thriller",401.2
655,"Nov 10, 2017",Murder on the Orient Express,55000000,102826543,345922730,2017,Nov,Murder on the Orient Express,Murder on the Orient Express,2017,"Crime,Drama,Mystery",629.0
656,"Sep 26, 2014",The Equalizer,55000000,101530738,192903624,2014,Sep,The Equalizer,The Equalizer,2014,"Action,Crime,Thriller",350.7
657,"Feb 9, 2018",Fifty Shades Freed,55000000,100407760,371350619,2018,Feb,Fifty Shades Freed,Fifty Shades Freed,2018,"Drama,Romance,Thriller",675.2
658,"Apr 9, 2010",Date Night,55000000,98711404,152269033,2010,Apr,Date Night,Date Night,2010,"Comedy,Crime,Romance",276.9
659,"Jan 16, 2015",Paddington,55000000,76223578,258789097,2015,Jan,Paddington,Paddington,2014,"Adventure,Comedy,Family",470.5
660,"Nov 1, 2013",Free Birds,55000000,55750480,110387072,2013,Nov,Free Birds,Free Birds,2013,"Adventure,Animation,Comedy",200.7
674,"Apr 27, 2012",The Pirates! Band of Misfits,55000000,31051126,136143605,2012,Apr,The Pirates! Band of Misfits,The Pirates! In an Adventure with Scientists!,2012,"Adventure,Animation,Comedy",247.5
676,"Jun 16, 2000",Shaft,53012938,70327868,107190108,2000,Jun,Shaft,Shaft,2019,"Action,Comedy,Crime",202.2
679,"May 18, 2001",Moulin Rouge,53000000,57386369,179200588,2001,May,Moulin Rouge,Mûran rûju no seishun,2011,Documentary,338.1
680,"Dec 19, 2012",Zero Dark Thirty,52500000,95720716,134612435,2012,Dec,Zero Dark Thirty,Zero Dark Thirty,2012,"Drama,Thriller",256.4
681,"Feb 12, 2010",Valentine's Day,52000000,110485654,217569328,2010,Feb,Valentine's Day,Valentine's Day,2010,"Comedy,Romance",418.4
687,"Mar 4, 2011",The Adjustment Bureau,50200000,62495645,126931325,2011,Mar,The Adjustment Bureau,The Adjustment Bureau,2011,"Romance,Sci-Fi,Thriller",252.9
688,"Jun 29, 2012",Ted,50000000,218665740,556016627,2012,Jun,Ted,Ted,2012,"Comedy,Fantasy",1112.0
689,"Jun 13, 2014",22 Jump Street,50000000,191719337,331333876,2014,Jun,22 Jump Street,22 Jump Street,2014,"Action,Comedy,Crime",662.7
690,"Jun 17, 2016",Central Intelligence,50000000,127440871,217194805,2016,Jun,Central Intelligence,Central Intelligence,2016,"Action,Comedy,Crime",434.4
691,"Dec 18, 2013",Anchorman 2: The Legend Continues,50000000,127352707,172185754,2013,Dec,Anchorman 2: The Legend Continues,Anchorman 2: The Legend Continues,2013,Comedy,344.4
692,"Jun 10, 2011",Super 8,50000000,127004179,257972745,2011,Jun,Super 8,Super 8,2011,"Mystery,Sci-Fi,Thriller",515.9
693,"Nov 21, 2018",Creed II,50000000,115715889,213591522,2018,Nov,Creed II,Creed II,2018,"Drama,Sport",427.2
694,"Feb 9, 2018",Peter Rabbit,50000000,115234093,347136477,2018,Feb,Peter Rabbit,Peter Rabbit,2018,"Adventure,Animation,Comedy",694.3
695,"Dec 14, 2018",The Mule,50000000,103804407,170857676,2018,Dec,The Mule,La mula,2013,"Comedy,Drama",341.7
698,"Feb 28, 2014",Non-Stop,50000000,91742160,222383055,2014,Feb,Non-Stop,Non-Stop,2014,"Action,Mystery,Thriller",444.8
699,"Jul 28, 2017",The Emoji Movie,50000000,86089513,216562312,2017,Jul,The Emoji Movie,The Emoji Movie,2017,"Adventure,Animation,Comedy",433.1
700,"Dec 22, 2017",The Post,50000000,81903458,179748880,2017,Dec,The Post,The Post,2017,"Biography,Drama,History",359.5
701,"Dec 23, 2011",We Bought a Zoo,50000000,75624550,118729073,2011,Dec,We Bought a Zoo,We Bought a Zoo,2011,"Comedy,Drama,Family",237.5
702,"Sep 23, 2011",Moneyball,50000000,75605492,111300835,2011,Sep,Moneyball,Moneyball,2011,"Biography,Drama,Sport",222.6
703,"Sep 24, 2004",The Forgotten,50000000,66711892,117211892,2004,Sep,The Forgotten,The Forgotten,2014,Horror,234.4
705,"Apr 6, 2012",American Reunion,50000000,56758835,236799211,2012,Apr,American Reunion,American Reunion,2012,Comedy,473.6
706,"Jan 25, 2013",Hansel & Gretel: Witch Hunters,50000000,55703475,214949716,2013,Jan,Hansel & Gretel: Witch Hunters,Hansel & Gretel: Witch Hunters,2013,"Action,Fantasy,Horror",429.9
707,"Sep 29, 2017",American Made,50000000,51342000,135569212,2017,Sep,American Made,American Made,2017,"Action,Biography,Comedy",271.1
711,"Aug 8, 2014",Into the Storm,50000000,47602194,150429371,2014,Aug,Into the Storm,Into the Storm,2019,Documentary,300.9
721,"Oct 15, 2010",Hereafter,50000000,32746941,108660270,2010,Oct,Hereafter,Hereafter,2010,"Drama,Fantasy,Romance",217.3
752,"Mar 6, 2015",Chappie,49000000,31569268,105002056,2015,Mar,Chappie,Chappie,2015,"Action,Crime,Drama",214.3
755,"Oct 18, 2002",The Ring,48000000,129094024,248218486,2002,Oct,The Ring,The Ring,2017,,517.1
756,"Dec 27, 2000",Traffic,48000000,124107476,208300000,2000,Dec,Traffic,Traffic,2011,"Action,Adventure,Mystery",434.0
759,"Mar 29, 2002",Panic Room,48000000,95308367,196308367,2002,Mar,Panic Room,Panic Room,2016,"Action,Drama,Mystery",409.0
760,"Jan 9, 2015",Taken 3,48000000,89256424,327656424,2015,Jan,Taken 3,Taken 3,2014,"Action,Thriller",682.6
761,"Nov 16, 2018",Instant Family,48000000,67363237,119736188,2018,Nov,Instant Family,Instant Family,2018,"Comedy,Drama",249.5
762,"Jan 22, 2010",Tooth Fairy,48000000,60022256,112610386,2010,Jan,Tooth Fairy,Tooth Fairy,2010,"Comedy,Family,Fantasy",234.6
764,"Jan 25, 2008",Rambo,47500000,42754105,112214531,2008,Jan,Rambo,Rambo,2012,"Comedy,Drama,Thriller",236.2
766,"Nov 11, 2016",Arrival,47000000,100546139,203127894,2016,Nov,Arrival,Arrival,2016,"Drama,Mystery,Sci-Fi",432.2
768,"Apr 22, 2009",Earth,47000000,32011576,116773317,2009,Apr,Earth,Earth,2015,Sci-Fi,248.5
784,"May 24, 2002",Insomnia,46000000,67263182,113622499,2002,May,Insomnia,Insomnia,2015,Drama,247.0
785,"Sep 20, 2013",Prisoners,46000000,61002302,113402302,2013,Sep,Prisoners,Prisoners,2013,"Crime,Drama,Mystery",246.5
786,"Oct 5, 2012",Taken 2,45000000,139854287,377807404,2012,Oct,Taken 2,Taken 2,2012,"Action,Thriller",839.6
787,"Dec 22, 2017",Pitch Perfect 3,45000000,104897530,185736412,2017,Dec,Pitch Perfect 3,Pitch Perfect 3,2017,"Comedy,Music",412.7
788,"Dec 25, 2007",The Bucket List,45000000,93466502,174807445,2007,Dec,The Bucket List,The Bucket List,2018,"Adventure,Comedy",388.5
789,"Nov 23, 2011",The Muppets,45000000,88625922,160971922,2011,Nov,The Muppets,The Muppets,2011,"Adventure,Comedy,Family",357.7
790,"Oct 7, 2016",The Girl on the Train,45000000,75395035,174278214,2016,Oct,The Girl on the Train,The Girl on the Train,2013,Thriller,387.3
793,"Mar 19, 2010",The Bounty Hunter,45000000,67061228,135808837,2010,Mar,The Bounty Hunter,The Bounty Hunter,2010,"Action,Comedy,Romance",301.8
795,"Dec 9, 2016",Office Christmas Party,45000000,54767494,91323299,2016,Dec,Office Christmas Party,Office Christmas Party,2016,Comedy,202.9
797,"May 23, 2014",Blended,45000000,46290741,127990741,2014,May,Blended,Blended,2014,"Comedy,Romance",284.4
806,"Oct 21, 2011",Johnny English Reborn,45000000,8406711,164640401,2011,Oct,Johnny English Reborn,Johnny English Reborn,2011,"Action,Adventure,Comedy",365.9
813,"Oct 12, 2012",Argo,44500000,136025503,227140757,2012,Oct,Argo,Argo,2012,"Biography,Drama,Thriller",510.4
819,"Jun 28, 2013",The Heat,43000000,159581587,229727774,2013,Jun,The Heat,The Heat,2013,"Action,Comedy,Crime",534.3
822,"Mar 16, 2012",21 Jump Street,42000000,138447667,202812429,2012,Mar,21 Jump Street,21 Jump Street,2012,"Action,Comedy,Crime",482.9
828,"Mar 11, 2011",Red Riding Hood,42000000,37662162,91678442,2011,Mar,Red Riding Hood,Red Riding Hood,2011,"Fantasy,Horror,Mystery",218.3
833,"May 31, 2019",Rocketman,41000000,57342725,108642725,2019,May,Rocketman,Rocketman,2019,"Biography,Drama,Music",265.0
835,"Jun 11, 2010",The Karate Kid,40000000,176591618,351774938,2010,Jun,The Karate Kid,The Karate Kid,2010,"Action,Drama,Family",879.4
836,"Feb 13, 2015",Fifty Shades of Grey,40000000,166167230,570998101,2015,Feb,Fifty Shades of Grey,Fifty Shades of Grey,2015,"Drama,Romance,Thriller",1427.5
837,"Jun 19, 2009",The Proposal,40000000,163958031,314709717,2009,Jun,The Proposal,The Proposal,2018,Documentary,786.8
838,"Dec 13, 2013",American Hustle,40000000,150117807,257878294,2013,Dec,American Hustle,American Hustle,2013,"Crime,Drama",644.7
839,"Jul 25, 2014",Lucy,40000000,126573960,457507776,2014,Jul,Lucy,Lucy,2014,"Action,Sci-Fi,Thriller",1143.8
