,release_date,movie,production_budget,domestic_gross,worldwide_gross,release_year,release_month,primary_title,original_title,start_year,genres,ROI
842,"Dec 25, 2013",Lone Survivor,40000000,125095601,149804632,2013,Dec,Lone Survivor,Lone Survivor,2013,"Action,Biography,Drama",374.5
843,"Oct 1, 2010",The Social Network,40000000,96962694,224922135,2010,Oct,The Social Network,The Social Network,2010,"Biography,Drama",562.3
844,"Jan 15, 2016",Ride Along 2,40000000,90862685,124827316,2016,Jan,Ride Along 2,Ride Along 2,2016,"Action,Comedy,Crime",312.1
845,"Mar 27, 2015",Get Hard,40000000,90411453,106511453,2015,Mar,Get Hard,Get Hard,2015,"Comedy,Crime",266.3
847,"Oct 14, 2016",The Accountant,40000000,86260045,152962083,2016,Oct,The Accountant,The Accountant,2016,"Action,Crime,Drama",382.4
848,"Nov 14, 2014",Dumb and Dumber To,40000000,86208010,156553592,2014,Nov,Dumb and Dumber To,Dumb and Dumber To,2014,"Adventure,Comedy",391.4
849,"Apr 25, 2014",The Other Woman,40000000,83911193,195111193,2014,Apr,The Other Woman,The Other Woman,2014,"Comedy,Romance",487.8
850,"Sep 25, 2015",The Intern,40000000,75764672,197115710,2015,Sep,The Intern,El pasante,2010,,492.8
852,"Oct 29, 2004",Ray,40000000,75305995,124823094,2004,Oct,Ray,Ray,2018,Crime,312.1
853,"Oct 16, 2015",Bridge of Spies,40000000,72313754,162498338,2015,Oct,Bridge of Spies,Bridge of Spies,2015,"Drama,History,Thriller",406.2
854,"Nov 4, 2016",Hacksaw Ridge,40000000,67209615,168904682,2016,Nov,Hacksaw Ridge,Hacksaw Ridge,2016,"Biography,Drama,History",422.3
855,"Feb 18, 2011",Unknown,40000000,63686397,136123083,2011,Feb,Unknown,Unknown,2011,"Action,Mystery,Thriller",340.3
863,"Jun 4, 2010",Get Him to the Greek,40000000,61153526,91455875,2010,Jun,Get Him to the Greek,Get Him to the Greek,2010,"Adventure,Comedy,Music",228.6
864,"Mar 18, 2011",The Lincoln Lawyer,40000000,58009200,87145086,2011,Mar,The Lincoln Lawyer,The Lincoln Lawyer,2011,"Crime,Drama,Thriller",217.9
866,"Nov 26, 2014",Horrible Bosses 2,40000000,54445357,105945357,2014,Nov,Horrible Bosses 2,Horrible Bosses 2,2014,"Comedy,Crime",264.9
867,"Jul 9, 2010",Predators,40000000,52000688,127234389,2010,Jul,Predators,Predators,2010,"Action,Adventure,Sci-Fi",318.1
870,"Aug 12, 2011",Final Destination 5,40000000,42587643,155011165,2011,Aug,Final Destination 5,Final Destination 5,2011,Horror,387.5
874,"Jul 18, 2014",Sex Tape,40000000,38543473,126069509,2014,Jul,Sex Tape,Sex Tape,2014,"Comedy,Romance",315.2
875,"Apr 15, 2011",Scream 4,40000000,38180928,95989590,2011,Apr,Scream 4,Scream 4,2011,"Horror,Mystery",240.0
876,"Mar 18, 2011",Paul,40000000,37412945,101162106,2011,Mar,Paul,Paul,2011,"Adventure,Comedy,Sci-Fi",252.9
880,"Jan 12, 2018",The Commuter,40000000,36343858,101985431,2018,Jan,The Commuter,The Commuter,2018,"Action,Mystery,Thriller",255.0
889,"Jan 27, 2017",Resident Evil: The Final Chapter,40000000,26844692,314101190,2017,Jan,Resident Evil: The Final Chapter,Resident Evil: The Final Chapter,2016,"Action,Horror,Sci-Fi",785.3
897,"Jan 7, 2011",Season of the Witch,40000000,24827228,91126600,2011,Jan,Season of the Witch,Season of the Witch,2011,"Action,Adventure,Fantasy",227.8
898,"Aug 26, 2016",Mechanic: Resurrection,40000000,21218403,109738840,2016,Aug,Mechanic: Resurrection,Mechanic: Resurrection,2016,"Action,Adventure,Thriller",274.3
900,"Dec 21, 2012",The Impossible,40000000,19019882,169590606,2012,Dec,The Impossible,Lo imposible,2012,"Drama,History,Thriller",424.0
914,"Jun 27, 2014",Snowpiercer,40000000,4563029,88069880,2014,Jun,Snowpiercer,Snowpiercer,2013,"Action,Drama,Sci-Fi",220.2
925,"Oct 5, 2012",Frankenweenie,39000000,35287788,81150788,2012,Oct,Frankenweenie,Frankenweenie,2012,"Animation,Comedy,Family",208.1
930,"Jun 2, 2017",Captain Underpants: The First Epic Movie,38000000,73921000,126577874,2017,Jun,Captain Underpants: The First Epic Movie,Captain Underpants: The First Epic Movie,2017,"Action,Animation,Comedy",333.1
931,"Apr 17, 2015",Paul Blart: Mall Cop 2,38000000,71091594,107650646,2015,Apr,Paul Blart: Mall Cop 2,Paul Blart: Mall Cop 2,2015,"Action,Comedy,Crime",283.3
932,"Dec 23, 2016",Why Him?,38000000,60323786,117425156,2016,Dec,Why Him?,Why Him?,2016,Comedy,309.0
933,"Apr 22, 2011",Water for Elephants,38000000,58709717,116809717,2011,Apr,Water for Elephants,Water for Elephants,2011,"Drama,Romance",307.4
934,"Oct 8, 2010",Life as We Know It,38000000,53374681,105887837,2010,Oct,Life as We Know It,Life as We Know It,2010,"Comedy,Drama,Romance",278.7
936,"Sep 6, 2013",Riddick,38000000,42025135,94763758,2013,Sep,Riddick,Riddick,2013,"Action,Adventure,Sci-Fi",249.4
939,"Jan 22, 2016",The 5th Wave,38000000,34912982,111336398,2016,Jan,The 5th Wave,The 5th Wave,2016,"Action,Adventure,Drama",293.0
943,"Sep 20, 2013",Rush,38000000,26947624,98230839,2013,Sep,Rush,Rush,2013,"Action,Biography,Drama",258.5
953,"Jan 11, 2019",The Upside,37500000,108235497,119024536,2019,Jan,The Upside,The Upside,2017,"Comedy,Drama",317.4
954,"May 18, 2012",What to Expect When You're Expecting,37500000,41152203,88473016,2012,May,What to Expect When You're Expecting,What to Expect When You're Expecting,2012,"Comedy,Drama,Romance",235.9
960,"Nov 21, 2008",Twilight,37000000,192769854,402280159,2008,Nov,Twilight,Twilight,2018,Documentary,1087.2
961,"Aug 7, 2013",We're the Millers,37000000,150394119,267816276,2013,Aug,We're the Millers,We're the Millers,2013,"Comedy,Crime",723.8
962,"Nov 25, 2015",Creed,37000000,109767581,173567581,2015,Nov,Creed,Creed,2010,Horror,469.1
965,"Sep 17, 2010",The Town,37000000,92186262,152566881,2010,Sep,The Town,The Town,2010,"Crime,Drama,Thriller",412.3
967,"Sep 23, 2011",Dolphin Tale,37000000,72286779,96068724,2011,Sep,Dolphin Tale,Dolphin Tale,2011,"Drama,Family",259.6
968,"Feb 23, 2018",Game Night,37000000,69179066,117378084,2018,Feb,Game Night,Game Night,2012,Comedy,317.2
971,"Jan 28, 2011",The Rite,37000000,33047633,97143987,2011,Jan,The Rite,The Rite,2011,"Drama,Horror,Mystery",262.6
973,"Oct 5, 2018",A Star is Born,36000000,215288866,433449571,2018,Oct,A Star is Born,Zvezda je rodena,2010,"Documentary,Music",1204.0
976,"Dec 16, 2016",Collateral Beauty,36000000,31016021,85309093,2016,Dec,Collateral Beauty,Collateral Beauty,2016,"Drama,Romance",237.0
980,"Sep 8, 2017",It,35000000,327481748,697457969,2017,Sep,It,It,2017,"Horror,Thriller",1992.7
981,"Dec 22, 2010",True Grit,35000000,171243005,252276928,2010,Dec,True Grit,True Grit,2010,"Adventure,Drama,Western",720.8
982,"Feb 8, 2013",Identity Thief,35000000,134506920,175361578,2013,Feb,Identity Thief,Identity Thief,2013,"Adventure,Comedy,Crime",501.0
983,"Jul 8, 2011",Horrible Bosses,35000000,117538559,212417601,2011,Jul,Horrible Bosses,Horrible Bosses,2011,"Comedy,Crime",606.9
984,"Jul 17, 2015",Trainwreck,35000000,110212700,141123897,2015,Jul,Trainwreck,Trainwreck,2015,"Comedy,Drama,Romance",403.2
985,"Dec 13, 2013",Saving Mr. Banks,35000000,83299761,114962525,2013,Dec,Saving Mr. Banks,Saving Mr. Banks,2013,"Biography,Comedy,Drama",328.5
986,"Mar 28, 2008",21,35000000,81159365,159846429,2008,Mar,21,21,2016,Horror,456.7
987,"Jul 29, 2005",Sky High,35000000,63939454,83109359,2005,Jul,Sky High,Sky High,2012,"Adventure,Documentary,Drama",237.5
988,"Apr 30, 2010",A Nightmare on Elm Street,35000000,63075011,117729621,2010,Apr,A Nightmare on Elm Street,A Nightmare on Elm Street,2010,"Crime,Drama,Horror",336.4
990,"Jul 22, 2011",Friends with Benefits,35000000,55802754,146595891,2011,Jul,Friends with Benefits,Friends with Benefits,2011,"Comedy,Romance",418.8
991,"May 20, 2016",Neighbors 2: Sorority Rising,35000000,55340730,108757621,2016,May,Neighbors 2: Sorority Rising,Neighbors 2: Sorority Rising,2016,Comedy,310.7
993,"Jun 29, 2018",Sicario: Day of the Soldado,35000000,50065850,75885196,2018,Jun,Sicario: Day of the Soldado,Sicario: Day of the Soldado,2018,"Action,Crime,Drama",216.8
994,"May 22, 2015",Poltergeist,35000000,47425125,95713069,2015,May,Poltergeist,Poltergeist,2015,"Horror,Thriller",273.5
995,"Oct 12, 2018",Goosebumps 2: Haunted Halloween,35000000,46697321,93291478,2018,Oct,Goosebumps 2: Haunted Halloween,Goosebumps 2: Haunted Halloween,2018,"Adventure,Comedy,Family",266.5
996,"Jan 19, 2018",12 Strong,35000000,45819713,71118378,2018,Jan,12 Strong,12 Strong,2018,"Action,Drama,History",203.2
998,"Oct 28, 2011",In Time,35000000,37553932,165103952,2011,Oct,In Time,In Time,2011,"Action,Crime,Drama",471.7
999,"Apr 23, 2010",The Back-up Plan,35000000,37490007,75281179,2010,Apr,The Back-up Plan,The Back-up Plan,2010,"Comedy,Romance",215.1
1000,"Nov 9, 2011",J. Edgar,35000000,37306030,84606030,2011,Nov,J. Edgar,J. Edgar,2011,"Biography,Crime,Drama",241.7
1006,"Oct 13, 2017",The Foreigner,35000000,34393507,140783360,2017,Oct,The Foreigner,The Foreigner,2017,"Action,Thriller",402.2
1009,"Dec 3, 2004",Closer,35000000,33987757,116177695,2004,Dec,Closer,Closer,2015,Drama,331.9
1014,"Aug 15, 2008",Mirrors,35000000,30691439,77220596,2008,Aug,Mirrors,Mirrors,2013,Documentary,220.6
1016,"Jan 6, 2017",Underworld: Blood Wars,35000000,30353973,81209222,2017,Jan,Underworld: Blood Wars,Underworld: Blood Wars,2016,"Action,Adventure,Fantasy",232.0
1017,"Sep 23, 2011",Abduction,35000000,28087155,86648359,2011,Sep,Abduction,Abduction,2011,"Action,Mystery,Thriller",247.6
1030,"Aug 21, 2015",Hitman: Agent 47,35000000,22467450,82182803,2015,Aug,Hitman: Agent 47,Hitman: Agent 47,2015,"Action,Adventure,Crime",234.8
1074,"Jun 28, 2017",Baby Driver,34000000,107825862,228104185,2017,Jun,Baby Driver,Baby Driver,2017,"Action,Crime,Drama",670.9
1075,"Sep 19, 2014",The Maze Runner,34000000,102427862,348319861,2014,Sep,The Maze Runner,The Maze Runner,2014,"Action,Mystery,Sci-Fi",1024.5
1079,"Mar 16, 2001",Exit Wounds,33000000,51758599,79958599,2001,Mar,Exit Wounds,Exit Wounds,2015,"Documentary,Drama,War",242.3
1080,"Jul 8, 2016",Mike and Dave Need Wedding Dates,33000000,46009673,75898100,2016,Jul,Mike and Dave Need Wedding Dates,Mike and Dave Need Wedding Dates,2016,"Adventure,Comedy,Romance",230.0
1081,"Jul 27, 2012",Step Up Revolution,33000000,35074677,165552290,2012,Jul,Step Up Revolution,Step Up Revolution,2012,"Drama,Music,Romance",501.7
1091,"May 13, 2011",Bridesmaids,32500000,169211718,289632023,2011,May,Bridesmaids,Bridesmaids,2011,"Comedy,Romance",891.2
1098,"Aug 27, 2010",Takers,32000000,57744720,70587268,2010,Aug,Takers,Takers,2010,"Action,Crime,Thriller",220.6
1099,"Apr 1, 2011",Source Code,32000000,54712227,140428499,2011,Apr,Source Code,Source Code,2011,"Action,Drama,Sci-Fi",438.8
1100,"Apr 20, 2018",I Feel Pretty,32000000,48795601,91553797,2018,Apr,I Feel Pretty,I Feel Pretty,2018,"Comedy,Romance",286.1
1101,"Feb 18, 2011","Big Mommas: Like Father, Like Son",32000000,37915414,82332450,2011,Feb,"Big Mommas: Like Father, Like Son","Big Mommas: Like Father, Like Son",2011,"Action,Comedy,Crime",257.3
1110,"Apr 12, 2013",42,31000000,95020213,97470701,2013,Apr,42,42,2013,"Biography,Drama,Sport",314.4
1111,"Nov 2, 2012",Flight,31000000,93772375,160558438,2012,Nov,Flight,Flight,2012,"Drama,Thriller",517.9
1113,"Mar 7, 2014",The Grand Budapest Hotel,31000000,59076019,163981261,2014,Mar,The Grand Budapest Hotel,The Grand Budapest Hotel,2014,"Adventure,Comedy,Crime",529.0
1114,"Jul 29, 2015",Vacation,31000000,58884188,102306500,2015,Jul,Vacation,Vacation,2015,"Adventure,Comedy",330.0
1115,"Apr 28, 2000",Frequency,31000000,44983704,68079671,2000,Apr,Frequency,Distraction,2012,"Sci-Fi,Thriller",219.6
1120,"Aug 15, 2018",Crazy Rich Asians,30000000,174532921,238099711,2018,Aug,Crazy Rich Asians,Crazy Rich Asians,2018,"Comedy,Romance",793.7
1121,"Dec 27, 2002",Chicago,30000000,170687518,306770545,2002,Dec,Chicago,Chicago,2011,Documentary,1022.6
1123,"Feb 10, 2012",The Vow,30000000,125014030,197618160,2012,Feb,The Vow,The Vow,2012,"Drama,Romance",658.7
1124,"Aug 16, 2013",Lee Daniels' The Butler,30000000,116632095,177025498,2013,Aug,Lee Daniels' The Butler,The Butler,2013,"Biography,Drama",590.1
1125,"Dec 18, 2015",Sisters,30000000,87044645,106030660,2015,Dec,Sisters,Sisters,2015,Comedy,353.4
1132,"Jun 25, 2004",The Notebook,30000000,81001787,116025023,2004,Jun,The Notebook,A nagy füzet,2013,"Drama,War",386.8
1133,"Sep 28, 2012",Looper,30000000,66486205,170466405,2012,Sep,Looper,Looper,2012,"Action,Crime,Drama",568.2
1134,"Feb 1, 2013",Warm Bodies,30000000,66380662,115121608,2013,Feb,Warm Bodies,Warm Bodies,2013,"Comedy,Horror,Romance",383.7
1135,"Jan 17, 2014",The Nut Job,30000000,64251538,122529966,2014,Jan,The Nut Job,The Nut Job,2014,"Adventure,Animation,Comedy",408.4
1136,"Feb 16, 2001",Down to Earth,30000000,64172251,71172251,2001,Feb,Down to Earth,Down to Earth,2015,"Adventure,Documentary",237.2
1138,"Aug 8, 2012",Hope Springs,30000000,63536011,133085295,2012,Aug,Hope Springs,Hope Springs,2012,"Comedy,Drama,Romance",443.6
1139,"Jan 9, 2009",Bride Wars,30000000,58715510,115150424,2009,Jan,Bride Wars,Xin niang da zuo zhan,2015,Comedy,383.8
1140,"May 20, 2011",Midnight in Paris,30000000,56816662,162502774,2011,May,Midnight in Paris,Midnight in Paris,2019,"Comedy,Documentary,Drama",541.7
1142,"Nov 22, 2017",Darkest Hour,30000000,56443120,150807172,2017,Nov,Darkest Hour,Darkest Hour,2017,"Biography,Drama,History",502.7
1143,"May 11, 2018",Life of the Party,30000000,53059911,65759911,2018,May,Life of the Party,Life of the Party,2017,"Comedy,Drama",219.2
1147,"May 14, 2010",Letters to Juliet,30000000,53032453,82148538,2010,May,Letters to Juliet,Letters to Juliet,2010,"Adventure,Comedy,Drama",273.8
1148,"Jul 24, 2015",Southpaw,30000000,52421953,94156456,2015,Jul,Southpaw,Southpaw,2015,"Drama,Sport",313.9
1149,"Jul 28, 2017",Atomic Blonde,30000000,51573925,98345423,2017,Jul,Atomic Blonde,Atomic Blonde,2017,"Action,Mystery,Thriller",327.8
1150,"Sep 18, 2015",Sicario,30000000,46889293,84393749,2015,Sep,Sicario,Sicario,2015,"Action,Crime,Drama",281.3
1151,"Jan 19, 2018",Den of Thieves,30000000,44947622,80131391,2018,Jan,Den of Thieves,Den of Thieves,2018,"Action,Crime,Drama",267.1
1154,"Oct 24, 2014",John Wick,30000000,43037835,76235001,2014,Oct,John Wick,John Wick,2014,"Action,Crime,Thriller",254.1
1155,"Apr 24, 2015",The Age of Adaline,30000000,42629776,68984536,2015,Apr,The Age of Adaline,The Age of Adaline,2015,"Drama,Fantasy,Romance",229.9
1156,"Aug 6, 2010",Step Up 3D,30000000,42400223,165889117,2010,Aug,Step Up 3D,Step Up 3D,2010,"Drama,Music,Romance",553.0
1157,"Apr 13, 2012",The Cabin in the Woods,30000000,42073277,70689968,2012,Apr,The Cabin in the Woods,The Cabin in the Woods,2011,Horror,235.6
1158,"Apr 8, 2011",Hanna,30000000,40259119,65343694,2011,Apr,Hanna,Hanna,2011,"Action,Drama,Thriller",217.8
1167,"Jul 1, 2011",Larry Crowne,30000000,35608245,61449135,2011,Jul,Larry Crowne,Larry Crowne,2011,"Comedy,Drama,Romance",204.8
1168,"Oct 18, 2013",Carrie,30000000,35266619,82409520,2013,Oct,Carrie,Carrie,2013,"Drama,Horror",274.7
1171,"Feb 8, 2013",Side Effects,30000000,32172757,66742138,2013,Feb,Side Effects,Side Effects,2013,"Crime,Drama,Mystery",222.5
1174,"Jul 2, 2014",Deliver Us from Evil,30000000,30577122,87956618,2014,Jul,Deliver Us from Evil,Deliver Us from Evil,2014,"Horror,Mystery,Thriller",293.2
1176,"Apr 27, 2012",The Five-Year Engagement,30000000,28700285,61623819,2012,Apr,The Five-Year Engagement,The Five-Year Engagement,2012,"Comedy,Romance",205.4
1179,"Feb 4, 2011",Sanctum,30000000,23209310,108957098,2011,Feb,Sanctum,Sanctum,2011,"Adventure,Drama,Thriller",363.2
1180,"Aug 25, 2017",Ballerina,30000000,21858070,96892829,2017,Aug,Ballerina,Ballerina,2012,"Biography,Documentary",323.0
1181,"Nov 19, 2010",The Next Three Days,30000000,21148651,67255916,2010,Nov,The Next Three Days,The Next Three Days,2010,"Action,Crime,Drama",224.2
1183,"Oct 4, 2013",Runner Runner,30000000,19316646,60512680,2013,Oct,Runner Runner,Runner Runner,2013,"Crime,Thriller",201.7
1184,"Apr 28, 2017",Baahubali 2: The Conclusion,30000000,18985794,263502914,2017,Apr,Baahubali 2: The Conclusion,Baahubali 2: The Conclusion,2017,"Action,Drama",878.3
1223,"May 15, 2015",Pitch Perfect 2,29000000,184296230,287625468,2015,May,Pitch Perfect 2,Pitch Perfect 2,2015,"Comedy,Music",991.8
1224,"Sep 28, 2018",Night School,29000000,77339130,103008792,2018,Sep,Night School,Night School,2016,Documentary,355.2
1226,"Apr 8, 2016",The Boss,29000000,63077560,78652207,2016,Apr,The Boss,The Boss,2016,Comedy,271.2
1232,"Aug 14, 2015",Straight Outta Compton,28000000,161197785,202182981,2015,Aug,Straight Outta Compton,Straight Outta Compton,2015,"Biography,Drama,History",722.1
1233,"Jul 21, 2017",Girls Trip,28000000,115108515,140886353,2017,Jul,Girls Trip,Girls Trip,2017,"Comedy,Drama",503.2
1234,"Nov 1, 2017",A Bad Moms Christmas,28000000,72110659,127710550,2017,Nov,A Bad Moms Christmas,A Bad Moms Christmas,2017,"Adventure,Comedy",456.1
1235,"Feb 14, 2013",Safe Haven,28000000,71399120,94050951,2013,Feb,Safe Haven,Safe Haven,2013,"Drama,Romance,Thriller",335.9
1237,"Dec 11, 2015",The Big Short,28000000,70259870,133162752,2015,Dec,The Big Short,The Big Short,2015,"Biography,Comedy,Drama",475.6
1238,"Nov 7, 2008",Role Models,28000000,67300955,94500826,2008,Nov,Role Models,Role Models,2014,Documentary,337.5
1240,"Oct 10, 2014","Alexander and the Terrible, Horrible, No Good, Very Bad Day",28000000,66954149,101379287,2014,Oct,"Alexander and the Terrible, Horrible, No Good, Very Bad Day","Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,"Comedy,Family",362.1
1241,"Feb 6, 2004",Miracle,28000000,64378093,64474705,2004,Feb,Miracle,Miracle,2019,Thriller,230.3
1246,"Jan 28, 2013",Last Vegas,28000000,63914167,112914167,2013,Jan,Last Vegas,Last Vegas,2013,"Comedy,Drama",403.3
1247,"Jun 15, 2018",Tag,28000000,54730625,77026186,2018,Jun,Tag,Tag,2015,Drama,275.1
1253,"Apr 25, 2003",Identity,28000000,52131264,82183683,2003,Apr,Identity,Identity,2015,Drama,293.5
1256,"Oct 5, 2001",Serendipity,28000000,50255310,77477297,2001,Oct,Serendipity,Serendipity,2018,Drama,276.7
1258,"Apr 16, 2010",Kick-Ass,28000000,48071303,97531134,2010,Apr,Kick-Ass,Kick-Ass,2010,"Action,Comedy",348.3
1261,"Aug 16, 2013",Kick-Ass 2,28000000,28795985,63129909,2013,Aug,Kick-Ass 2,Kick-Ass 2,2013,"Action,Comedy,Crime",225.5
1262,"Sep 19, 2014",A Walk Among the Tombstones,28000000,26017685,62108587,2014,Sep,A Walk Among the Tombstones,A Walk Among the Tombstones,2014,"Action,Crime,Drama",221.8
1264,"Apr 25, 2014",Brick Mansions,28000000,20396829,73421224,2014,Apr,Brick Mansions,Brick Mansions,2014,"Action,Crime",262.2
1274,"Mar 18, 2011",Limitless,27000000,79249455,155564919,2011,Mar,Limitless,Limitless,2011,"Mystery,Sci-Fi,Thriller",576.2
1277,"May 13, 2016",Money Monster,27000000,41012075,93466095,2016,May,Money Monster,Money Monster,2016,"Crime,Drama,Thriller",346.2
1280,"Aug 19, 2005",Red Eye,26000000,57891803,96666486,2005,Aug,Red Eye,Red Eye,2017,Horror,371.8
1281,"Apr 26, 2013",Pain & Gain,26000000,49875291,81275291,2013,Apr,Pain & Gain,Pain & Gain,2013,"Action,Comedy,Crime",312.6
1282,"Jan 22, 2010",Legion,26000000,40168080,67647574,2010,Jan,Legion,Legion,2010,"Action,Fantasy,Horror",260.2
1283,"Aug 29, 2012",Lawless,26000000,37397291,54393687,2012,Aug,Lawless,Lawless,2012,"Crime,Drama",209.2
