,release_date,movie,production_budget,domestic_gross,worldwide_gross,release_year,release_month,primary_title,original_title,start_year,genres,ROI
1323,"Aug 10, 2011",The Help,25000000,169705587,213120004,2011,Aug,The Help,The Help,2011,Drama,852.5
1324,"Dec 25, 2016",Hidden Figures,25000000,169607287,231771716,2016,Dec,Hidden Figures,Hidden Figures,2016,"Biography,Drama,History",927.1
1325,"Jan 17, 2014",Ride Along,25000000,134202565,153733800,2014,Jan,Ride Along,Ride Along,2014,"Action,Comedy,Crime",614.9
1327,"Feb 5, 2010",Dear John,25000000,80014842,142033509,2010,Feb,Dear John,Dear John,2010,"Drama,Romance,War",568.1
1328,"Dec 25, 2012",Parental Guidance,25000000,77267296,120832383,2012,Dec,Parental Guidance,Parental Guidance,2012,"Comedy,Family",483.3
1329,"Dec 15, 2000",Chocolat,25000000,71309760,152500343,2000,Dec,Chocolat,Chocolat,2016,"Biography,Drama",610.0
1330,"Jan 21, 2011",No Strings Attached,25000000,70662220,149228078,2011,Jan,No Strings Attached,No Strings Attached,2011,"Comedy,Romance",596.9
1333,"Jan 13, 2012",Contraband,25000000,66528000,98406855,2012,Jan,Contraband,Contraband,2012,"Action,Crime,Drama",393.6
1334,"Apr 20, 2012",The Lucky One,25000000,60457138,96633833,2012,Apr,The Lucky One,The Lucky One,2012,"Drama,Romance",386.5
1335,"Apr 22, 2011",Madea's Big Happy Family,25000000,53345287,54160818,2011,Apr,Madea's Big Happy Family,Madea's Big Happy Family,2011,"Comedy,Drama",216.6
1336,"Jan 27, 2012",The Grey,25000000,51580136,81249176,2012,Jan,The Grey,The Grey,2011,"Action,Adventure,Drama",325.0
1337,"Jan 28, 2005",Hide and Seek,25000000,51100486,123696741,2005,Jan,Hide and Seek,Sum-bakk-og-jil,2013,"Action,Horror,Mystery",494.8
1342,"Aug 15, 2014",The Giver,25000000,45090374,66540205,2014,Aug,The Giver,The Giver,2014,"Drama,Romance,Sci-Fi",266.2
1343,"Nov 20, 2015",The Night Before,25000000,43035725,52427346,2015,Nov,The Night Before,The Night Before,2015,"Adventure,Comedy,Fantasy",209.7
1346,"Dec 25, 2013",August: Osage County,25000000,37738810,50738810,2013,Dec,August: Osage County,August: Osage County,2013,"Comedy,Drama",203.0
1348,"Sep 7, 2018",Peppermint,25000000,35418723,51800758,2018,Sep,Peppermint,Peppermint,2018,"Action,Crime,Drama",207.2
1349,"Sep 21, 2007",Good Luck Chuck,25000000,35017297,59183821,2007,Sep,Good Luck Chuck,Good Luck Chuck,2016,Comedy,236.7
1359,"Feb 3, 2017",Rings,25000000,27793018,82917283,2017,Feb,Rings,Rings,2017,"Drama,Horror,Mystery",331.7
1370,"Oct 25, 2013",The Counselor,25000000,16973715,71009334,2013,Oct,The Counselor,The Counselor,2013,"Crime,Drama,Thriller",284.0
1426,"Jun 20, 2014",Think Like a Man Too,24000000,65028687,70027933,2014,Jun,Think Like a Man Too,Think Like a Man Too,2014,"Comedy,Romance",291.8
1427,"Dec 16, 2016",Fences,24000000,57682904,64282881,2016,Dec,Fences,Fences,2016,Drama,267.8
1429,"Oct 14, 2011",Footloose,24000000,51802742,62989834,2011,Oct,Footloose,Footloose,2011,"Comedy,Drama,Music",262.5
1430,"Apr 7, 2017",Going in Style,24000000,45018541,78672579,2017,Apr,Going in Style,Going in Style,2017,"Comedy,Crime",327.8
1431,"Nov 21, 2007",Hitman,24000000,39687694,99135571,2007,Nov,Hitman,Hitman,2012,Action,413.1
1433,"Aug 20, 2010",Piranha 3D,24000000,25003155,83660160,2010,Aug,Piranha 3D,Piranha 3D,2010,"Comedy,Horror",348.6
1439,"Nov 16, 2018",Green Book,23000000,85080171,322034439,2018,Nov,Green Book,Green Book,2018,"Biography,Comedy,Drama",1400.1
1440,"Jan 16, 2015",The Wedding Ringer,23000000,64460211,80171596,2015,Jan,The Wedding Ringer,The Wedding Ringer,2015,Comedy,348.6
1441,"Mar 17, 2000",Final Destination,23000000,53302314,112036870,2000,Mar,Final Destination,Final Destination,2013,Documentary,487.1
1442,"Oct 7, 2011",The Ides of March,23000000,40962534,77735925,2011,Oct,The Ides of March,The Ides of March,2011,"Drama,Thriller",338.0
1444,"Jan 10, 2014",Her,23000000,25568251,48163815,2014,Jan,Her,Her,2013,"Drama,Romance,Sci-Fi",209.4
1462,"Feb 28, 2014",Son of God,22000000,59700064,70949793,2014,Feb,Son of God,Son of God,2010,Documentary,322.5
1464,"Aug 8, 2014",The Hundred-Foot Journey,22000000,54235441,94270488,2014,Aug,The Hundred-Foot Journey,The Hundred-Foot Journey,2014,"Comedy,Drama",428.5
1465,"Aug 3, 2012",Diary of a Wimpy Kid: Dog Days,22000000,49008662,77229695,2012,Aug,Diary of a Wimpy Kid: Dog Days,Diary of a Wimpy Kid: Dog Days,2012,"Comedy,Family",351.0
1466,"Nov 11, 2005",Derailed,22000000,36020063,57520063,2005,Nov,Derailed,Doo namja,2016,"Action,Crime",261.5
1468,"Nov 22, 2013",Delivery Man,22000000,30659817,70536870,2013,Nov,Delivery Man,Delivery Man,2013,"Comedy,Drama",320.6
1469,"Feb 5, 2016","Hail, Caesar!",22000000,30080225,64160680,2016,Feb,"Hail, Caesar!","Hail, Caesar!",2016,"Comedy,Drama,Music",291.6
1472,"Nov 27, 2013",Homefront,22000000,20158492,51695362,2013,Nov,Homefront,Homefront,2013,"Action,Thriller",235.0
1475,"Sep 4, 2015",The Transporter Refueled,22000000,16029670,69698495,2015,Sep,The Transporter Refueled,The Transporter Refueled,2015,"Action,Adventure,Crime",316.8
1484,"Jun 22, 2012",To Rome with Love,21500000,16684352,74326015,2012,Jun,To Rome with Love,To Rome with Love,2012,"Comedy,Music,Romance",345.7
1485,"Nov 16, 2012",Silver Linings Playbook,21000000,132092958,236412453,2012,Nov,Silver Linings Playbook,Silver Linings Playbook,2012,"Comedy,Drama,Romance",1125.8
1486,"Apr 6, 2018",Blockers,21000000,60311495,94045328,2018,Apr,Blockers,Blockers,2018,Comedy,447.8
1487,"Apr 5, 2019",Pet Sematary,21000000,54724696,109501146,2019,Apr,Pet Sematary,Pet Sematary,2019,"Horror,Mystery,Thriller",521.4
1488,"Apr 16, 2010",Death at a Funeral,21000000,42739347,48977233,2010,Apr,Death at a Funeral,Death at a Funeral,2010,Comedy,233.2
1495,"Dec 9, 2011",Tinker Tailor Soldier Spy,21000000,24149393,81452811,2011,Dec,Tinker Tailor Soldier Spy,Tinker Tailor Soldier Spy,2011,"Drama,Mystery,Thriller",387.9
1500,"Mar 22, 2019",Us,20000000,175006930,254210310,2019,Mar,Us,Vi,2013,Drama,1271.1
1503,"Dec 9, 2016",La La Land,20000000,151101803,426351163,2016,Dec,La La Land,La La Land,2016,"Comedy,Drama,Music",2131.8
1504,"Jul 19, 2013",The Conjuring,20000000,137400141,318000141,2013,Jul,The Conjuring,The Conjuring,2013,"Horror,Mystery,Thriller",1590.0
1505,"Nov 17, 2017",Wonder,20000000,132422809,304604712,2017,Nov,Wonder,Wonder,2017,"Drama,Family",1523.0
1506,"Oct 15, 2010",Jackass 3D,20000000,117229692,171685793,2010,Oct,Jackass 3D,Jackass 3D,2010,"Action,Comedy,Documentary",858.4
1507,"Jul 29, 2016",Bad Moms,20000000,113257297,180998716,2016,Jul,Bad Moms,Bad Moms,2016,Comedy,905.0
1508,"Jan 18, 2019",Glass,20000000,111035005,245303505,2019,Jan,Glass,Glass,2012,,1226.5
1513,"Jul 2, 2014",Tammy,20000000,84525432,96407655,2014,Jul,Tammy,Tammy,2014,"Comedy,Romance",482.0
1514,"Nov 16, 2011",The Descendants,20000000,82624961,175507800,2011,Nov,The Descendants,The Descendants,2011,"Comedy,Drama",877.5
1516,"Oct 3, 2003",School of Rock,20000000,81261177,131944672,2003,Oct,School of Rock,School of Rock,2018,Music,659.7
1517,"Apr 24, 2009",Obsessed,20000000,68261644,73964713,2009,Apr,Obsessed,In-gan-jung-dok,2014,Drama,369.8
1518,"Mar 31, 2010",The Last Song,20000000,62950384,92678948,2010,Mar,The Last Song,The Last Song,2010,"Drama,Music,Romance",463.4
1519,"Apr 2, 2010",Why Did I Get Married Too?,20000000,60095852,60831067,2010,Apr,Why Did I Get Married Too?,Why Did I Get Married Too?,2010,"Comedy,Drama,Romance",304.2
1520,"Oct 18, 2013",12 Years a Slave,20000000,56671993,181025343,2013,Oct,12 Years a Slave,12 Years a Slave,2013,"Biography,Drama,History",905.1
1521,"Jun 3, 2016",Me Before You,20000000,56245075,208265198,2016,Jun,Me Before You,Me Before You,2016,"Drama,Romance",1041.3
1522,"Feb 8, 2019",What Men Want,20000000,54611903,69911903,2019,Feb,What Men Want,What Men Want,2019,"Comedy,Fantasy,Romance",349.6
1523,"Apr 15, 2016",Barbershop: The Next Cut,20000000,54030051,54404202,2016,Apr,Barbershop: The Next Cut,Barbershop: The Next Cut,2016,"Comedy,Drama",272.0
1524,"Sep 14, 2018",A Simple Favor,20000000,53548586,97628717,2018,Sep,A Simple Favor,A Simple Favor,2018,"Comedy,Crime,Drama",488.1
1525,"Jan 9, 2015",Selma,20000000,52076908,66776576,2015,Jan,Selma,Selma,2014,"Biography,Drama,History",333.9
1526,"Nov 6, 2015",Spotlight,20000000,45055776,92088460,2015,Nov,Spotlight,Spotlight,2015,"Crime,Drama",460.4
1528,"Mar 30, 2018",Acrimony,20000000,43549096,46627836,2018,Mar,Acrimony,Acrimony,2018,"Drama,Romance,Thriller",233.1
1529,"Jun 26, 2015",Max,20000000,42656255,43658157,2015,Jun,Max,Max,2010,"Biography,Comedy,Documentary",218.3
1532,"Jul 24, 2009",Orphan,20000000,41596251,78769428,2009,Jul,Orphan,Orpheline,2016,Drama,393.8
1533,"Nov 17, 2017",The Star,20000000,40847995,62758010,2017,Nov,The Star,The Star,2017,"Adventure,Animation,Comedy",313.8
1534,"Jul 27, 2016",Nerve,20000000,38583626,70652284,2016,Jul,Nerve,Nerve,2011,"Comedy,Drama",353.3
1538,"Feb 19, 2016",Risen,20000000,36880033,46255763,2016,Feb,Risen,Risen,2010,"Biography,Drama",231.3
1540,"Aug 18, 2010",Vampires Suck,20000000,36661504,81424988,2010,Aug,Vampires Suck,Vampires Suck,2010,Comedy,407.1
1541,"Sep 1, 2010",The American,20000000,35606376,67950723,2010,Sep,The American,The American,2010,"Crime,Drama,Thriller",339.8
1543,"Jan 4, 2013",Texas Chainsaw 3D,20000000,34341945,47666013,2013,Jan,Texas Chainsaw 3D,Texas Chainsaw 3D,2013,"Horror,Thriller",238.3
1544,"Mar 12, 2010",She's Out of My League,20000000,32010860,48680977,2010,Mar,She's Out of My League,She's Out of My League,2010,"Comedy,Romance",243.4
1545,"Nov 26, 2008",Milk,20000000,31841299,57293371,2008,Nov,Milk,Milk,2015,"Documentary,Family",286.5
1546,"Aug 31, 2011",The Debt,20000000,31177548,46604054,2011,Aug,The Debt,The Debt,2010,"Drama,Thriller",233.0
1548,"Aug 23, 2013",The World's End,20000000,26004851,47508505,2013,Aug,The World's End,The World's End,2013,"Action,Comedy,Sci-Fi",237.5
1556,"Jun 16, 2017",Rough Night,20000000,22105643,46844357,2017,Jun,Rough Night,Rough Night,2017,"Comedy,Crime,Thriller",234.2
1559,"Sep 29, 2017",Flatliners,20000000,16883115,45173738,2017,Sep,Flatliners,Flatliners,2017,"Drama,Horror,Mystery",225.9
1617,"Dec 1, 2017",The Shape of Water,19500000,63859435,195790794,2017,Dec,The Shape of Water,The Shape of Water,2017,"Adventure,Drama,Fantasy",1004.1
1620,"Jun 24, 2011",Bad Teacher,19000000,100292856,215448997,2011,Jun,Bad Teacher,Bad Teacher,2011,"Comedy,Romance",1133.9
1621,"Aug 12, 2016",Sausage Party,19000000,97670358,141344255,2016,Aug,Sausage Party,Sausage Party,2016,"Adventure,Animation,Comedy",743.9
1622,"Feb 26, 2010",The Crazies,19000000,39123589,56445534,2010,Feb,The Crazies,The Crazies,2010,"Horror,Thriller",297.1
1623,"Aug 20, 2010",The Switch,19000000,27758465,49858465,2010,Aug,The Switch,The Switch,2010,"Comedy,Drama,Romance",262.4
1626,"Nov 8, 2013",The Book Thief,19000000,21488481,76086711,2013,Nov,The Book Thief,The Book Thief,2013,"Drama,War",400.5
1637,"May 9, 2014",Neighbors,18000000,150086800,270944428,2014,May,Neighbors,Neighbors,2014,Comedy,1505.2
1642,"Mar 25, 2016",My Big Fat Greek Wedding 2,18000000,59689605,92096558,2016,Mar,My Big Fat Greek Wedding 2,My Big Fat Greek Wedding 2,2016,"Comedy,Romance",511.6
1643,"Sep 11, 2015",The Perfect Guy,18000000,57027435,60278166,2015,Sep,The Perfect Guy,The Perfect Guy,2015,"Crime,Drama,Horror",334.9
1644,"Mar 25, 2011",Diary of a Wimpy Kid: Rodrick Rules,18000000,52698535,73695194,2011,Mar,Diary of a Wimpy Kid: Rodrick Rules,Diary of a Wimpy Kid: Rodrick Rules,2011,"Comedy,Family",409.4
1645,"Apr 8, 2011",Soul Surfer,18000000,43853424,47158652,2011,Apr,Soul Surfer,Soul Surfer,2011,"Biography,Drama,Family",262.0
1646,"Jun 29, 2018",Uncle Drew,18000000,42469946,46527161,2018,Jun,Uncle Drew,Uncle Drew,2018,"Comedy,Sport",258.5
1647,"Oct 17, 2014",Birdman or (The Unexpected Virtue of Ignorance),18000000,42340598,103215094,2014,Oct,Birdman or (The Unexpected Virtue of Ignorance),Birdman or (The Unexpected Virtue of Ignorance),2014,"Comedy,Drama",573.4
1648,"Jul 26, 2013",Blue Jasmine,18000000,33404871,102912961,2013,Jul,Blue Jasmine,Blue Jasmine,2013,Drama,571.7
1649,"Dec 5, 2003",Honey,18000000,30272254,62646763,2003,Dec,Honey,Bal,2010,Drama,348.0
1652,"Aug 7, 2015",Ricki and the Flash,18000000,26839498,41166033,2015,Aug,Ricki and the Flash,Ricki and the Flash,2015,"Comedy,Drama,Music",228.7
1653,"Nov 13, 2015",Love the Coopers,18000000,26302731,42227490,2015,Nov,Love the Coopers,Love the Coopers,2015,"Comedy,Fantasy,Romance",234.6
1654,"Sep 18, 2009",Love Happens,18000000,22965110,36133014,2009,Sep,Love Happens,Love Happens,2010,Drama,200.7
1656,"Sep 25, 2009",Fame,18000000,22455510,80227619,2009,Sep,Fame,Fame,2017,Documentary,445.7
1657,"Apr 28, 2017",The Circle,18000000,20497844,40651864,2017,Apr,The Circle,Cirkeln,2015,"Drama,Fantasy,Horror",225.8
1664,"Nov 5, 2010",127 Hours,18000000,18335230,60217171,2010,Nov,127 Hours,127 Hours,2010,"Adventure,Biography,Drama",334.5
1666,"Aug 16, 2013",Jobs,18000000,16131410,43402515,2013,Aug,Jobs,Jobs,2013,"Biography,Drama",241.1
1698,"Jan 13, 2006",Hoodwinked,17500000,51386611,109843390,2006,Jan,Hoodwinked,Hoodwinked,2012,Documentary,627.7
1701,"Apr 6, 2018",A Quiet Place,17000000,188024361,334522294,2018,Apr,A Quiet Place,A Quiet Place,2016,Documentary,1967.8
1703,"Nov 15, 2013",The Best Man Holiday,17000000,70525195,72835710,2013,Nov,The Best Man Holiday,The Best Man Holiday,2013,"Comedy,Drama",428.4
1704,"Sep 28, 2012",Pitch Perfect,17000000,65001093,116044347,2012,Sep,Pitch Perfect,Pitch Perfect,2012,"Comedy,Music,Romance",682.6
1705,"Apr 5, 2013",Evil Dead,17000000,54239856,97778356,2013,Apr,Evil Dead,Evil Dead,2013,"Fantasy,Horror,Thriller",575.2
1706,"Feb 20, 2015","McFarland, USA",17000000,44480275,45707924,2015,Feb,"McFarland, USA","McFarland, USA",2015,"Biography,Drama,Sport",268.9
1707,"Nov 11, 2016",Almost Christmas,17000000,42065185,42493506,2016,Nov,Almost Christmas,Almost Christmas,2016,"Comedy,Drama",250.0
1708,"Mar 4, 2011",Beastly,17000000,27865571,38028230,2011,Mar,Beastly,Beastly,2011,"Drama,Fantasy,Romance",223.7
1722,"Aug 18, 2006",The Illusionist,16500000,39868642,83792062,2006,Aug,The Illusionist,L'illusionniste,2010,"Animation,Drama",507.8
1725,"May 19, 2000",Road Trip,16000000,68525609,119739110,2000,May,Road Trip,Road Trip,2013,Horror,748.4
1726,"May 25, 2012",Moonrise Kingdom,16000000,45512466,68848446,2012,May,Moonrise Kingdom,Moonrise Kingdom,2012,"Adventure,Comedy,Drama",430.3
1727,"Nov 25, 2011",The Artist,16000000,44667095,128256712,2011,Nov,The Artist,The Artist,2011,"Comedy,Drama,Romance",801.6
1730,"Jan 9, 2009",The Unborn,16000000,42670410,78208812,2009,Jan,The Unborn,The Unborn,2019,Horror,488.8
1731,"Feb 4, 2011",The Roommate,16000000,37300107,52545707,2011,Feb,The Roommate,The Roommate,2011,"Drama,Thriller",328.4
1733,"Mar 12, 2010",Remember Me,16000000,19068240,56506120,2010,Mar,Remember Me,Remember Me,2010,"Drama,Romance",353.2
1754,"Dec 21, 2018",Second Act,15700000,39282227,63288854,2018,Dec,Second Act,Second Act,2018,"Comedy,Drama,Romance",403.1
1756,"Aug 11, 2017",Annabelle: Creation,15000000,102092201,305384865,2017,Aug,Annabelle: Creation,Annabelle: Creation,2017,"Horror,Mystery,Thriller",2035.9
1757,"Nov 28, 2014",The Imitation Game,15000000,91125143,227740463,2014,Nov,The Imitation Game,The Imitation Game,2014,"Biography,Drama,Thriller",1518.3
1758,"Jan 18, 2013",Mama,15000000,71628180,148095566,2013,Jan,Mama,Mama,2010,Drama,987.3
1765,"Mar 19, 2010",Diary of a Wimpy Kid,15000000,64003625,76954311,2010,Mar,Diary of a Wimpy Kid,Diary of a Wimpy Kid,2010,"Comedy,Drama,Family",513.0
1766,"Aug 31, 2007",Halloween,15000000,58269151,77514401,2007,Aug,Halloween,Halloween,2018,"Horror,Thriller",516.8
1768,"Sep 30, 2006",The Queen,15000000,56441711,128885873,2006,Sep,The Queen,The Queen,2012,"Action,Drama,War",859.2
1769,"Feb 3, 2012",The Woman in Black,15000000,54333290,128955898,2012,Feb,The Woman in Black,The Woman in Black,2012,"Drama,Fantasy,Horror",859.7
1770,"Aug 10, 2018",BlacKkKlansman,15000000,49275340,93017335,2018,Aug,BlacKkKlansman,BlacKkKlansman,2018,"Biography,Crime,Drama",620.1
1771,"Feb 22, 2013",Snitch,15000000,42930462,57907734,2013,Feb,Snitch,Snitch,2013,"Action,Drama,Thriller",386.1
1773,"Dec 4, 2015",Krampus,15000000,42725475,61788393,2015,Dec,Krampus,Krampus,2015,"Comedy,Fantasy,Horror",411.9
1774,"Sep 21, 2012",End of Watch,15000000,41003371,57586606,2012,Sep,End of Watch,End of Watch,2012,"Action,Crime,Drama",383.9
1775,"Dec 3, 2014",Wild,15000000,37880356,52460543,2014,Dec,Wild,Wild,2014,"Adventure,Biography,Drama",349.7
1780,"Nov 7, 2014",The Theory of Everything,15000000,35893537,123327692,2014,Nov,The Theory of Everything,The Theory of Everything,2014,"Biography,Drama,Romance",822.2
1781,"Sep 16, 2011",Drive,15000000,35060689,81357930,2011,Sep,Drive,Drive,2011,"Crime,Drama",542.4
1785,"Nov 23, 2018",The Favourite,15000000,34366783,94113929,2018,Nov,The Favourite,The Favourite,2018,"Biography,Drama,History",627.4
1786,"Apr 28, 2000",Where the Heart Is,15000000,33771174,40862054,2000,Apr,Where the Heart Is,Where the Heart Is,2012,"Biography,Documentary,Family",272.4
1787,"Aug 22, 2014",When the Game Stands Tall,15000000,30127963,30138912,2014,Aug,When the Game Stands Tall,When the Game Stands Tall,2014,"Drama,Family,Sport",200.9
1788,"Sep 8, 2017",Home Again,15000000,27020284,37336874,2017,Sep,Home Again,Home Again,2012,Drama,248.9
1791,"Aug 27, 2014",The November Man,15000000,25018119,34820335,2014,Aug,The November Man,The November Man,2014,"Action,Crime,Thriller",232.1
1792,"Mar 29, 2013",The Place Beyond the Pines,15000000,21403519,47011449,2013,Mar,The Place Beyond the Pines,The Place Beyond the Pines,2012,"Crime,Drama,Thriller",313.4
1795,"Jul 25, 2014",A Most Wanted Man,15000000,17237855,36068890,2014,Jul,A Most Wanted Man,A Most Wanted Man,2014,"Crime,Drama,Thriller",240.5
1799,"Nov 30, 2012",Killing Them Softly,15000000,14945541,39238443,2012,Nov,Killing Them Softly,Killing Them Softly,2012,"Crime,Thriller",261.6
1800,"Aug 19, 2011",One Day,15000000,13843771,59168692,2011,Aug,One Day,One Day,2011,"Drama,Romance",394.5
1824,"Sep 22, 2010",You Will Meet a Tall Dark Stranger,15000000,3247816,34247816,2010,Sep,You Will Meet a Tall Dark Stranger,You Will Meet a Tall Dark Stranger,2010,"Comedy,Drama,Romance",228.3
1862,"Jul 1, 2015",Magic Mike XXL,14500000,66013057,123660597,2015,Jul,Magic Mike XXL,Magic Mike XXL,2015,"Comedy,Drama,Music",852.8
1877,"Aug 31, 2012",The Possession,14000000,49130588,82925064,2012,Aug,The Possession,The Possession,2012,"Horror,Mystery,Thriller",592.3
1878,"Jan 13, 2012",The Iron Lady,14000000,29959436,115592104,2012,Jan,The Iron Lady,The Iron Lady,2011,"Biography,Drama",825.7
1888,"Oct 23, 2015",Suffragette,14000000,4702420,34044909,2015,Oct,Suffragette,Suffragette,2015,"Biography,Drama,History",243.2
1899,"Oct 12, 2012",Seven Psychopaths,13500000,15024049,33035736,2012,Oct,Seven Psychopaths,Seven Psychopaths,2012,"Comedy,Crime",244.7
1902,"Sep 12, 2014",No Good Deed,13200000,52543632,54323210,2014,Sep,No Good Deed,No Good Deed,2014,"Action,Crime,Drama",411.5
